dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P107420101
Min2DVol: 32.89805999999999 [m2]
Stack 0 with items: ['0090017000_28022023008722', '0090017000_28022023008722', '0090017000_28022023008722']
Stack 1 with items: ['0090017000_28022023001040', '0090017000_28022023006122', '0090017000_28022023008722']
Stack 2 with items: ['0090017000_28022023006122', '0090017000_28022023006122', '0090017000_28022023006122']
Stack 3 with items: ['0090017000_28022023001040', '0090017000_28022023001040', '0090017000_28022023001040']
Stack 4 with items: ['0090017000_28022023007983', '0090017000_28022023007983', '0090017000_28022023007983']
Stack 5 with items: ['0090017000_28022023007983', '0090017000_28022023007983', '0090017000_28022023007983']
Stack 6 with items: ['0090017000_28022023007983', '0090017000_28022023007983', '0090017000_28022023007983']
Stack 7 with items: ['0090017000_28022023002601', '0090017000_28022023002601', '0090017000_28022023002601']
Stack 8 with items: ['0090017000_28022023002601', '0090017000_28022023002601', '0090017000_28022023002601']
Stack 9 with items: ['0090017000_28022023002601', '0090017000_28022023002601', '0090017000_28022023002601']
Stack 10 with items: ['0090017000_28022023002601', '0090017000_28022023002601', '0090017000_28022023002601']
Stack 11 with items: ['0090017000_28022023002601', '0090017000_28022023002601', '0090017000_28022023002601']
Stack 12 with items: ['0090017000_28022023002601', '0090017000_28022023002601', '0090017000_28022023002601']
Stack 13 with items: ['0090017000_28022023002601', '0090017000_28022023002601', '0090017000_28022023002601']
Stack 14 with items: ['0090017000_28022023002069', '0090017000_28022023002069', '0090017000_28022023002069']
Stack 15 with items: ['0090017000_28022023001636', '0090017000_28022023001636', '0090017000_28022023001636']
Stack 16 with items: ['0090017000_28022023001636', '0090017000_28022023001381', '0090017000_28022023001636']
Stack 17 with items: ['0090017000_28022023001588', '0090017000_28022023001588', '0090017000_28022023001588']
Stack 18 with items: ['0090017000_28022023001588', '0090017000_28022023001588', '0090017000_28022023001588']
Stack 19 with items: ['0090017000_28022023001588', '0090017000_28022023001588', '0090017000_28022023001588']
Stack 20 with items: ['0090017000_28022023001588', '0090017000_28022023001588', '0090017000_28022023001588']
Stack 21 with items: ['0090017000_28022023001588', '0090017000_28022023001588', '0090017000_28022023001588']
Stack 22 with items: ['0090017000_28022023001588', '0090017000_28022023001588', '0090017000_28022023001588']
Stack 23 with items: ['0090017000_28022023001588', '0090017000_28022023001588', '0090017000_28022023001588']
Stack 24 with items: ['0090017000_28022023002429', '0090017000_28022023005754', '0090017000_28022023005814']
Stacks not packed:
Stack 3 missing: ['0090017000_28022023001040', '0090017000_28022023001040', '0090017000_28022023001040']
