dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P109420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_28022023009822', '0090017000_28022023008859', '0090017000_28022023008859']
Stack 1 with items: ['0090017000_28022023008859', '0090017000_28022023008859', '0090017000_28022023008859']
Stack 2 with items: ['0090017000_28022023008859', '0090017000_28022023008859', '0090017000_28022023008859']
Stack 3 with items: ['0090017000_28022023008859', '0090017000_28022023008859', '0090017000_28022023008859']
Stack 4 with items: ['0090017000_28022023008859', '0090017000_28022023008859', '0090017000_28022023008859']
Stack 5 with items: ['0090017000_28022023008859', '0090017000_28022023008859', '0090017000_28022023008859']
Stack 6 with items: ['0090017000_28022023008859', '0090017000_28022023008859', '0090017000_28022023008859']
Stack 7 with items: ['0090017000_28022023008859', '0090017000_28022023008459', '0090017000_28022023008459']
Stack 8 with items: ['0090017000_28022023008459', '0090017000_28022023008459', '0090017000_28022023008459']
Stack 9 with items: ['0090017000_28022023008459', '0090017000_28022023008459', '0090017000_28022023008459']
Stack 10 with items: ['0090017000_28022023008459', '0090017000_28022023008459', '0090017000_28022023008459']
Stack 11 with items: ['0090017000_28022023008459', '0090017000_28022023008459', '0090017000_28022023008459']
Stack 12 with items: ['0090017000_28022023008459', '0090017000_28022023008459', '0090017000_28022023008459']
Stack 13 with items: ['0090017000_28022023008459', '0090017000_28022023008459', '0090017000_28022023008459']
Stack 14 with items: ['0090017000_28022023008459', '0090017000_28022023007579', '0090017000_28022023007579']
Stack 15 with items: ['0090017000_28022023007579', '0090017000_28022023007579', '0090017000_28022023007579']
Stack 16 with items: ['0090017000_28022023007579', '0090017000_28022023007579', '0090017000_28022023007579']
Stack 17 with items: ['0090017000_28022023007579', '0090017000_28022023007579', '0090017000_28022023007579']
Stack 18 with items: ['0090017000_28022023007579', '0090017000_28022023007579', '0090017000_28022023007579']
Stack 19 with items: ['0090017000_28022023007579', '0090017000_28022023006619', '0090017000_28022023007579']
Stack 20 with items: ['0090017000_28022023002069', '0090017000_28022023002069', '0090017000_28022023002069']
Stack 21 with items: ['0090017000_28022023002069', '0090017000_28022023002069', '0090017000_28022023002069']
Stack 22 with items: ['0090017000_28022023002069', '0090017000_28022023002069', '0090017000_28022023002069']
Stack 23 with items: ['0090017000_28022023001636', '0090017000_28022023001636', '0090017000_28022023001636']
Stack 24 with items: ['0090017000_28022023001636', '0090017000_28022023001381', '0090017000_28022023001636']
Stack 25 with items: ['0090017000_28022023004862', '0090017000_28022023003528', '0090017000_28022023009223', '0090017000_28022023010999']
Heuristic packed all stacks
