dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P262540203
Min2DVol: 28.08000000000002 [m2]
Stack 0 with items: ['0091017200_03072022018172', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 1 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 2 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 3 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 4 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 5 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 6 with items: ['0091017200_03072022014353', '0091017200_03072022014250', '0091017200_03072022012725']
Stack 7 with items: ['0091017200_03072022012725', '0091017200_03072022012725', '0091017200_03072022012725']
Stack 8 with items: ['0091017200_03072022012725', '0091017200_03072022010719', '0091017200_03072022006970']
Stack 9 with items: ['0091017200_03072022006970', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 10 with items: ['0091017200_03072022006277', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 11 with items: ['0091017200_03072022006277', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 12 with items: ['0091017200_03072022006277', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 13 with items: ['0091017200_03072022006277', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 14 with items: ['0091017200_03072022006277', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 15 with items: ['0091017200_03072022006033', '0091017200_03072022005182', '0091017200_03072022006033']
Stack 16 with items: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 17 with items: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 18 with items: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 19 with items: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 20 with items: ['0091017200_03072022005118', '0091017200_03072022003355', '0091017200_03072022005118']
Stack 21 with items: ['0091017200_03072022002608', '0091017200_03072022002181', '0091017200_03072022002181']
Stack 22 with items: ['0091017200_03072022002181', '0091017200_03072022001875', '0091017200_03072022001875']
Stack 23 with items: ['0091017200_03072022001699', '0091017200_03072022001318', '0091017200_03072022001699']
Stack 24 with items: ['0091017200_03072022001250', '0091017200_03072022001250', '0091017200_03072022001250']
Stack 25 with items: ['0091017200_03072022001250', '0091017200_03072022001250', '0091017200_03072022001250']
Stack 26 with items: ['0091017200_03072022001250', '0091017200_03072022001250', '0091017200_03072022001250']
Stack 27 with items: ['0091017200_03072022001250', '0091017200_03072022001250', '0091017200_03072022001250']
Stack 28 with items: ['0091017200_03072022010864', '0091017200_03072022008417', '0091017200_03072022015871']
Stack 29 with items: ['0091017200_03072022013081']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022018172', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 1 missing: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 2 missing: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 3 missing: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 4 missing: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 5 missing: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 6 missing: ['0091017200_03072022014353', '0091017200_03072022014250', '0091017200_03072022012725']
Stack 7 missing: ['0091017200_03072022012725', '0091017200_03072022012725', '0091017200_03072022012725']
Stack 8 missing: ['0091017200_03072022012725', '0091017200_03072022010719', '0091017200_03072022006970']
Stack 9 missing: ['0091017200_03072022006970', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 15 missing: ['0091017200_03072022006033', '0091017200_03072022005182', '0091017200_03072022006033']
Stack 16 missing: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 17 missing: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 18 missing: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 19 missing: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 21 missing: ['0091017200_03072022002608', '0091017200_03072022002181', '0091017200_03072022002181']
Stack 22 missing: ['0091017200_03072022002181', '0091017200_03072022001875', '0091017200_03072022001875']
Stack 27 missing: ['0091017200_03072022001250', '0091017200_03072022001250', '0091017200_03072022001250']
