dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P349070901
Min2DVol: 31.716119999999986 [m2]
Stack 0 with items: ['0090015100_26102022000090', '0090015100_26102022000090', '0090015100_26102022000090']
Stack 1 with items: ['0090015100_26102022000090', '0090015100_26102022000090', '0090015100_26102022000090']
Stack 2 with items: ['0090015100_26102022000090', '0090015100_26102022000090', '0090015100_26102022000090']
Stack 3 with items: ['0090015100_26102022000090', '0090015100_26102022000090', '0090015100_26102022000090']
Stack 4 with items: ['0090015100_26102022007453', '0090015100_26102022000830', '0090015100_26102022000348']
Stack 5 with items: ['0090015100_26102022000348', '0090015100_26102022000830']
Stack 6 with items: ['0090015100_26102022009441', '0090015100_26102022009441']
Stack 7 with items: ['0090015100_26102022009441', '0090015100_26102022009441']
Stack 8 with items: ['0090015100_26102022009441', '0090015100_26102022009441']
Stack 9 with items: ['0090015100_26102022007794', '0090015100_26102022007794']
Stack 10 with items: ['0090015100_26102022007794', '0090015100_26102022007794']
Stack 11 with items: ['0090015100_26102022007318', '0090015100_26102022007318']
Stack 12 with items: ['0090015100_26102022007318', '0090015100_26102022004518']
Stack 13 with items: ['0090015100_26102022004518', '0090015100_26102022004518']
Stack 14 with items: ['0090015100_26102022004518', '0090015100_26102022004518']
Stack 15 with items: ['0090015100_26102022004518', '0090015100_26102022003804']
Stack 16 with items: ['0090015100_26102022003804', '0090015100_26102022003804']
Stack 17 with items: ['0090015100_26102022003804', '0090015100_26102022003804']
Stack 18 with items: ['0090015100_26102022003804', '0090015100_26102022003404']
Stack 19 with items: ['0090015100_26102022003404', '0090015100_26102022003404']
Stack 20 with items: ['0090015100_26102022003404', '0090015100_26102022003120']
Stack 21 with items: ['0090015100_26102022003120', '0090015100_26102022003120']
Stack 22 with items: ['0090015100_26102022002520', '0090015100_26102022002520']
Stack 23 with items: ['0090015100_26102022002520']
Heuristic packed all stacks
