dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P098156257
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_28022023000206', '0090017100_28022023023134', '0090017100_28022023023134', '0090017100_28022023023134']
Stack 1 with items: ['0090017100_28022023007684', '0090017100_28022023007684', '0090017100_28022023007684', '0090017100_28022023007684']
Stack 2 with items: ['0090017100_28022023023134', '0090017100_28022023023134', '0090017100_28022023023134', '0090017100_28022023023134']
Stack 3 with items: ['0090017100_28022023023134', '0090017100_28022023023134', '0090017100_28022023023134', '0090017100_28022023023134']
Stack 4 with items: ['0090017100_28022023028486', '0090017100_28022023028486']
Stack 5 with items: ['0090017100_28022023026395', '0090017100_28022023026395']
Stack 6 with items: ['0090017100_28022023026395', '0090017100_28022023022095']
Stack 7 with items: ['0090017100_28022023008069', '0090017100_28022023008069']
Stack 8 with items: ['0090017100_28022023008069', '0090017100_28022023008069']
Stack 9 with items: ['0090017100_28022023008069', '0090017100_28022023008069']
Stack 10 with items: ['0090017100_28022023008069', '0090017100_28022023008069']
Stack 11 with items: ['0090017100_28022023008069', '0090017100_28022023008069']
Stack 12 with items: ['0090017100_28022023008069', '0090017100_28022023008069']
Stack 13 with items: ['0090017100_28022023008069', '0090017100_28022023001151']
Heuristic packed all stacks
