dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P200278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023030626', '0090017000_14062023030626', '0090017000_14062023030626']
Stack 1 with items: ['0090017000_14062023030626', '0090017000_14062023030626', '0090017000_14062023030626']
Stack 2 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 3 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 4 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 5 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 6 with items: ['0090017000_14062023024149', '0090017000_14062023016863', '0090017000_14062023016863']
Stack 7 with items: ['0090017000_14062023016863', '0090017000_14062023016863', '0090017000_14062023016863']
Stack 8 with items: ['0090017000_14062023016313', '0090017000_14062023016313', '0090017000_14062023016313']
Stack 9 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 10 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 11 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 12 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 13 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 14 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 15 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 16 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 17 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 18 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 19 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 20 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 21 with items: ['0090017000_14062023014232', '0090017000_14062023014232', '0090017000_14062023014232']
Stack 22 with items: ['0090017000_14062023009369', '0090017000_14062023009369', '0090017000_14062023009369']
Stack 23 with items: ['0090017000_14062023001114', '0090017000_14062023001114', '0090017000_14062023001114']
Stack 24 with items: ['0090017000_14062023001114', '0090017000_14062023001114', '0090017000_14062023001114']
Stack 25 with items: ['0090017000_14062023001114', '0090017000_14062023001114']
Heuristic packed all stacks
