dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P234708201
Min2DVol: 20.580000000000002 [m2]
Stack 0 with items: ['0090018000_03072022000953', '0090018000_03072022000953']
Stack 1 with items: ['0090018000_03072022000953', '0090018000_03072022000953']
Stack 2 with items: ['0090018000_03072022000953', '0090018000_03072022000953']
Stack 3 with items: ['0090018000_03072022000953', '0090018000_03072022000953']
Stack 4 with items: ['0090018000_03072022000953', '0090018000_03072022000953']
Stack 5 with items: ['0090018000_03072022000953', '0090018000_03072022000953']
Stack 6 with items: ['0090018000_03072022000683', '0090018000_03072022000953']
Stack 7 with items: ['0090018000_03072022000683', '0090018000_03072022000683']
Stack 8 with items: ['0090018000_03072022000683', '0090018000_03072022000683']
Stack 9 with items: ['0090018000_03072022000683', '0090018000_03072022000683']
Stack 10 with items: ['0090018000_03072022000683', '0090018000_03072022000683']
Stack 11 with items: ['0090018000_03072022000683', '0090018000_03072022000683']
Heuristic packed all stacks
