dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P314213301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016200_26102022003956', '0090016200_26102022003956', '0090016200_26102022003956']
Stack 1 with items: ['0090016200_26102022003956', '0090016200_26102022003956', '0090016200_26102022003956']
Stack 2 with items: ['0090016200_26102022003956', '0090016200_26102022003956', '0090016200_26102022003956']
Stack 3 with items: ['0090016200_26102022003956', '0090016200_26102022003956', '0090016200_26102022003956']
Stack 4 with items: ['0090016200_26102022003956', '0090016200_26102022003956', '0090016200_26102022003956']
Stack 5 with items: ['0090016200_26102022003956', '0090016200_26102022003956', '0090016200_26102022003956']
Stack 6 with items: ['0090016200_26102022003956', '0090016200_26102022003956', '0090016200_26102022003956']
Stack 7 with items: ['0090016200_26102022003956', '0090016200_26102022003956', '0090016200_26102022003956']
Stack 8 with items: ['0090016200_26102022003956', '0090016200_26102022003956', '0090016200_26102022003956']
Stack 9 with items: ['0090016200_26102022003956', '0090016200_26102022003956', '0090016200_26102022003956']
Heuristic packed all stacks
