dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P308575203
Min2DVol: 20.574180000000013 [m2]
Stack 0 with items: ['0090016500_26102022000120', '0090016500_26102022000120']
Stack 1 with items: ['0090016500_26102022000120', '0090016500_26102022000120']
Stack 2 with items: ['0090016500_26102022000120', '0090016500_26102022000120']
Stack 3 with items: ['0090016500_26102022001070']
Stack 4 with items: ['0090016500_26102022000120', '0090016500_26102022000120']
Stack 5 with items: ['0090016500_26102022000120', '0090016500_26102022000120']
Stack 6 with items: ['0090016500_26102022000280']
Stack 7 with items: ['0090016500_26102022001514', '0090016500_26102022000668', '0090016500_26102022000668']
Stack 8 with items: ['0090016500_26102022000668', '0090016500_26102022000668', '0090016500_26102022000668']
Stack 9 with items: ['0090016500_26102022000668', '0090016500_26102022000668', '0090016500_26102022000668']
Stack 10 with items: ['0090016500_26102022000668', '0090016500_26102022000668', '0090016500_26102022000668']
Stack 11 with items: ['0090016500_26102022000668', '0090016500_26102022000668', '0090016500_26102022000668']
Stack 12 with items: ['0090016500_26102022000668', '0090016500_26102022000668', '0090016500_26102022000668']
Stack 13 with items: ['0090016500_26102022000668', '0090016500_26102022000668', '0090016500_26102022000668']
Stack 14 with items: ['0090016500_26102022000668', '0090016500_26102022000534', '0090016500_26102022000534']
Stack 15 with items: ['0090016500_26102022000534', '0090016500_26102022000534', '0090016500_26102022000534']
Stack 16 with items: ['0090016500_26102022000534', '0090016500_26102022000534', '0090016500_26102022000534']
Stack 17 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 18 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 19 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 20 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 21 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 22 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 23 with items: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stacks not packed:
Stack 7 missing: ['0090016500_26102022001514', '0090016500_26102022000668', '0090016500_26102022000668']
Stack 15 missing: ['0090016500_26102022000534', '0090016500_26102022000534', '0090016500_26102022000534']
Stack 16 missing: ['0090016500_26102022000534', '0090016500_26102022000534', '0090016500_26102022000534']
Stack 17 missing: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 18 missing: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 19 missing: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 20 missing: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 21 missing: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 22 missing: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
Stack 23 missing: ['0090016500_26102022000307', '0090016500_26102022000307', '0090016500_26102022000307']
