dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023040242', '0090016900_14062023040242']
Stack 1 with items: ['0090016900_14062023040242', '0090016900_14062023038784']
Stack 2 with items: ['0090016900_14062023038784', '0090016900_14062023038784']
Stack 3 with items: ['0090016900_14062023036783', '0090016900_14062023036783']
Stack 4 with items: ['0090016900_14062023032722', '0090016900_14062023030997']
Stack 5 with items: ['0090016900_14062023030997', '0090016900_14062023030997']
Stack 6 with items: ['0090016900_14062023030335', '0090016900_14062023026339']
Stack 7 with items: ['0090016900_14062023026339', '0090016900_14062023026339']
Stack 8 with items: ['0090016900_14062023022085', '0090016900_14062023022028']
Stack 9 with items: ['0090016900_14062023022028', '0090016900_14062023022028']
Stack 10 with items: ['0090016900_14062023021405', '0090016900_14062023021405']
Stack 11 with items: ['0090016900_14062023017318', '0090016900_14062023009290']
Stack 12 with items: ['0090016900_14062023005707', '0090016900_14062023005707']
Stack 13 with items: ['0090016900_14062023005707', '0090016900_14062023004517']
Stack 14 with items: ['0090016900_14062023004517', '0090016900_14062023004517']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040242', '0090016900_14062023040242']
Stack 3 missing: ['0090016900_14062023036783', '0090016900_14062023036783']
Stack 4 missing: ['0090016900_14062023032722', '0090016900_14062023030997']
Stack 5 missing: ['0090016900_14062023030997', '0090016900_14062023030997']
Stack 10 missing: ['0090016900_14062023021405', '0090016900_14062023021405']
Stack 12 missing: ['0090016900_14062023005707', '0090016900_14062023005707']
Stack 13 missing: ['0090016900_14062023005707', '0090016900_14062023004517']
Stack 14 missing: ['0090016900_14062023004517', '0090016900_14062023004517']
