dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P107421707
Min2DVol: 32.099999999999994 [m2]
Stack 0 with items: ['0090017000_28022023011766', '0090017000_28022023009809', '0090017000_28022023009809']
Stack 1 with items: ['0090017000_28022023009667', '0090017000_28022023009457', '0090017000_28022023009457']
Stack 2 with items: ['0090017000_28022023009457', '0090017000_28022023007311', '0090017000_28022023009457']
Stack 3 with items: ['0090017000_28022023007311', '0090017000_28022023007311', '0090017000_28022023007311']
Stack 4 with items: ['0090017000_28022023007311', '0090017000_28022023005938', '0090017000_28022023005938']
Stack 5 with items: ['0090017000_28022023005938', '0090017000_28022023003468', '0090017000_28022023005938']
Stack 6 with items: ['0090017000_28022023003468', '0090017000_28022023001919', '0090017000_28022023001919']
Stack 7 with items: ['0090017000_28022023001919', '0090017000_28022023001919']
Stack 8 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 9 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 10 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 11 with items: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 12 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 13 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 14 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 15 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 16 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023003872', '0090017000_28022023003872']
