dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023020756', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 1 with items: ['0090016800_14062023020756', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 2 with items: ['0090016800_14062023020756', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 3 with items: ['0090016800_14062023020756', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 4 with items: ['0090016800_14062023020756', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 5 with items: ['0090016800_14062023020756', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 6 with items: ['0090016800_14062023020756', '0090016800_14062023017967', '0090016800_14062023000371']
Stack 7 with items: ['0090016800_14062023000371', '0090016800_14062023000371', '0090016800_14062023000371']
Stack 8 with items: ['0090016800_14062023000371', '0090016800_14062023000371', '0090016800_14062023000371']
Stack 9 with items: ['0090016800_14062023000371', '0090016800_14062023000371', '0090016800_14062023000371']
Stack 10 with items: ['0090016800_14062023028552', '0090016800_14062023028552', '0090016800_14062023028552']
Stack 11 with items: ['0090016800_14062023028552', '0090016800_14062023020701', '0090016800_14062023028552']
Stack 12 with items: ['0090016800_14062023002074', '0090016800_14062023020701', '0090016800_14062023020701']
Stack 13 with items: ['0090016800_14062023020701', '0090016800_14062023020701', '0090016800_14062023020701']
Heuristic packed all stacks
