dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023038387', '0090016900_27022023032931']
Stack 1 with items: ['0090016900_27022023030024', '0090016900_27022023030024']
Stack 2 with items: ['0090016900_27022023030024', '0090016900_27022023030024']
Stack 3 with items: ['0090016900_27022023030024', '0090016900_27022023030024']
Stack 4 with items: ['0090016900_27022023030024', '0090016900_27022023030024']
Stack 5 with items: ['0090016900_27022023030024', '0090016900_27022023030024']
Stack 6 with items: ['0090016900_27022023030024', '0090016900_27022023019786']
Stack 7 with items: ['0090016900_27022023019431', '0090016900_27022023019431']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023038387', '0090016900_27022023032931']
Stack 6 missing: ['0090016900_27022023030024', '0090016900_27022023019786']
