dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023008430', '0090016900_28022023005487']
Stack 1 with items: ['0090016900_28022023005487', '0090016900_28022023005487']
Stack 2 with items: ['0090016900_28022023005487', '0090016900_28022023005487']
Stack 3 with items: ['0090016900_28022023005487', '0090016900_28022023005487']
Stack 4 with items: ['0090016900_28022023005487', '0090016900_28022023005487']
Stack 5 with items: ['0090016900_28022023005487', '0090016900_28022023005487']
Stack 6 with items: ['0090016900_28022023002831', '0090016900_28022023000186']
Stack 7 with items: ['0090016900_28022023000186', '0090016900_28022023000186']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023002831', '0090016900_28022023000186']
Stack 7 missing: ['0090016900_28022023000186', '0090016900_28022023000186']
