dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P091056351
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017100_27022023033540', '0090017100_27022023033540']
Stack 1 with items: ['0090017100_27022023033540', '0090017100_27022023026721']
Stack 2 with items: ['0090017100_27022023026721', '0090017100_27022023026721']
Stack 3 with items: ['0090017100_27022023026721', '0090017100_27022023026721']
Stack 4 with items: ['0090017100_27022023026721', '0090017100_27022023026721']
Stack 5 with items: ['0090017100_27022023026721', '0090017100_27022023026721']
Stack 6 with items: ['0090017100_27022023026721', '0090017100_27022023021795']
Stack 7 with items: ['0090017100_27022023021795', '0090017100_27022023021795']
Stack 8 with items: ['0090017100_27022023021795', '0090017100_27022023021795']
Stack 9 with items: ['0090017100_27022023021795', '0090017100_27022023011484']
Stack 10 with items: ['0090017100_27022023011484', '0090017100_27022023011484']
Stack 11 with items: ['0090017100_27022023011484', '0090017100_27022023005787']
Stack 12 with items: ['0090017100_27022023002825', '0090017100_27022023002825']
Stack 13 with items: ['0090017100_27022023002825', '0090017100_27022023002825']
Stack 14 with items: ['0090017100_27022023002825', '0090017100_27022023002825']
Stack 15 with items: ['0090017100_27022023002825', '0090017100_27022023002825']
Stack 16 with items: ['0090017100_27022023002825', '0090017100_27022023002825']
Stacks not packed:
Stack 16 missing: ['0090017100_27022023002825', '0090017100_27022023002825']
