dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023037687', '0090016200_27022023037687']
Stack 1 with items: ['0090016200_27022023027098', '0090016200_27022023027098']
Stack 2 with items: ['0090016200_27022023027098', '0090016200_27022023025201']
Stack 3 with items: ['0090016200_27022023025201', '0090016200_27022023025201']
Stack 4 with items: ['0090016200_27022023025201', '0090016200_27022023025201']
Stack 5 with items: ['0090016200_27022023025201', '0090016200_27022023025201']
Stack 6 with items: ['0090016200_27022023025201', '0090016200_27022023025201']
Stack 7 with items: ['0090016200_27022023025201', '0090016200_27022023025201']
Stack 8 with items: ['0090016200_27022023025201', '0090016200_27022023025201']
Stack 9 with items: ['0090016200_27022023025201', '0090016200_27022023025201']
Stack 10 with items: ['0090016200_27022023025201', '0090016200_27022023025201']
Stack 11 with items: ['0090016200_27022023025201', '0090016200_27022023025201']
Stack 12 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 13 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 14 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 15 with items: ['0090016200_27022023019396', '0090016200_27022023019396']
Heuristic packed all stacks
