dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P067730405
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 1 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 2 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 3 with items: ['0090018000_28022023014371', '0090018000_28022023010118', '0090018000_28022023014371']
Stack 4 with items: ['0090018000_28022023010118', '0090018000_28022023010118', '0090018000_28022023010118']
Stack 5 with items: ['0090018000_28022023010118', '0090018000_28022023010118', '0090018000_28022023010118']
Stack 6 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 7 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 8 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 9 with items: ['0090018000_28022023002170', '0090018000_28022023002170', '0090018000_28022023002170']
Stack 10 with items: ['0090018000_28022023004066', '0090018000_28022023004066', '0090018000_28022023004066']
Stack 11 with items: ['0090018000_28022023004066', '0090018000_28022023002899', '0090018000_28022023002899']
Stack 12 with items: ['0090018000_28022023004548', '0090018000_28022023004548', '0090018000_28022023004548']
Heuristic packed all stacks
