dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P104157409
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017100_28022023020647', '0090017100_28022023014302']
Stack 1 with items: ['0090017100_28022023017722', '0090017100_28022023017722']
Stack 2 with items: ['0090017100_28022023017722', '0090017100_28022023017722']
Stack 3 with items: ['0090017100_28022023017722', '0090017100_28022023017722']
Stack 4 with items: ['0090017100_28022023017722', '0090017100_28022023017722']
Stack 5 with items: ['0090017100_28022023001686']
Stack 6 with items: ['0090017100_28022023026582', '0090017100_28022023026582', '0090017100_28022023026582']
Stack 7 with items: ['0090017100_28022023017074', '0090017100_28022023017074', '0090017100_28022023017074']
Stack 8 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 9 with items: ['0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908']
Stack 10 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 11 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 12 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 13 with items: ['0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908']
Stack 14 with items: ['0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908']
Stack 15 with items: ['0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908']
Stack 16 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 17 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 18 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 19 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 20 with items: ['0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908']
Stack 21 with items: ['0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908', '0090017100_28022023019908']
Stack 22 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 23 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 24 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Stack 25 with items: ['0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211', '0090017100_28022023020211']
Heuristic packed all stacks
