dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P349224401
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090015100_26102022009249', '0090015100_26102022009249']
Stack 1 with items: ['0090015100_26102022009249', '0090015100_26102022009249']
Stack 2 with items: ['0090015100_26102022009249', '0090015100_26102022009249']
Stack 3 with items: ['0090015100_26102022009249', '0090015100_26102022009249']
Stack 4 with items: ['0090015100_26102022009249', '0090015100_26102022009249']
Stack 5 with items: ['0090015100_26102022003937', '0090015100_26102022003259']
Stack 6 with items: ['0090015100_26102022003259', '0090015100_26102022003259']
Stack 7 with items: ['0090015100_26102022003259', '0090015100_26102022003259']
Stack 8 with items: ['0090015100_26102022003259', '0090015100_26102022003259']
Stack 9 with items: ['0090015100_26102022003259', '0090015100_26102022003259']
Stack 10 with items: ['0090015100_26102022003259', '0090015100_26102022003259']
Stack 11 with items: ['0090015100_26102022003259', '0090015100_26102022003259']
Stack 12 with items: ['0090015100_26102022003259', '0090015100_26102022003259']
Stack 13 with items: ['0090015100_26102022003259', '0090015100_26102022003259']
Stack 14 with items: ['0090015100_26102022003259', '0090015100_26102022003259']
Stack 15 with items: ['0090015100_26102022003259', '0090015100_26102022003259']
Stack 16 with items: ['0090015100_26102022008923', '0090015100_26102022008923']
Stacks not packed:
Stack 16 missing: ['0090015100_26102022008923', '0090015100_26102022008923']
