dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096056111
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 1 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 2 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 3 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 4 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 5 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 6 with items: ['0090017100_28022023020154', '0090017100_28022023019906', '0090017100_28022023019906']
Stack 7 with items: ['0090017100_28022023019906', '0090017100_28022023019906', '0090017100_28022023019906']
Stack 8 with items: ['0090017100_28022023019906', '0090017100_28022023019418', '0090017100_28022023019906']
Stack 9 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 10 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 11 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 12 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 13 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 14 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 15 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 16 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 17 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 18 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 19 with items: ['0090017100_28022023016191', '0090017100_28022023016191', '0090017100_28022023016191']
Stack 20 with items: ['0090017100_28022023016191', '0090017100_28022023016191', '0090017100_28022023016191']
Stack 21 with items: ['0090017100_28022023016191', '0090017100_28022023015932', '0090017100_28022023015932']
Stack 22 with items: ['0090017100_28022023015932', '0090017100_28022023006327', '0090017100_28022023006327']
Stack 23 with items: ['0090017100_28022023006327', '0090017100_28022023006327', '0090017100_28022023006327']
Stack 24 with items: ['0090017100_28022023006327', '0090017100_28022023006327', '0090017100_28022023006327']
Stack 25 with items: ['0090017100_28022023016565', '0090017100_28022023016565']
Heuristic packed all stacks
