dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093043003
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090019100_27022023035834', '0090019100_27022023030539', '0090019100_27022023030539']
Stack 1 with items: ['0090019100_27022023030539', '0090019100_27022023030539', '0090019100_27022023030539']
Stack 2 with items: ['0090019100_27022023030539', '0090019100_27022023030539', '0090019100_27022023030539']
Stack 3 with items: ['0090019100_27022023030539', '0090019100_27022023030539', '0090019100_27022023030539']
Stack 4 with items: ['0090019100_27022023030539', '0090019100_27022023030539', '0090019100_27022023030539']
Stack 5 with items: ['0090019100_27022023030539', '0090019100_27022023030539', '0090019100_27022023030539']
Stack 6 with items: ['0090019100_27022023030539', '0090019100_27022023030539', '0090019100_27022023030539']
Stack 7 with items: ['0090019100_27022023030539', '0090019100_27022023030539', '0090019100_27022023030539']
Stack 8 with items: ['0090019100_27022023030539', '0090019100_27022023030272', '0090019100_27022023027321']
Stack 9 with items: ['0090019100_27022023027321', '0090019100_27022023027321', '0090019100_27022023027321']
Stack 10 with items: ['0090019100_27022023027321', '0090019100_27022023027321', '0090019100_27022023027321']
Stack 11 with items: ['0090019100_27022023027321', '0090019100_27022023027321', '0090019100_27022023027321']
Stack 12 with items: ['0090019100_27022023027321', '0090019100_27022023025999', '0090019100_27022023025999']
Stack 13 with items: ['0090019100_27022023025999', '0090019100_27022023025999', '0090019100_27022023025999']
Stack 14 with items: ['0090019100_27022023025999', '0090019100_27022023025999', '0090019100_27022023025999']
Stack 15 with items: ['0090019100_27022023025999', '0090019100_27022023025999', '0090019100_27022023025999']
Stack 16 with items: ['0090019100_27022023025999', '0090019100_27022023025999', '0090019100_27022023025999']
Stack 17 with items: ['0090019100_27022023025999', '0090019100_27022023025999', '0090019100_27022023025999']
Stack 18 with items: ['0090019100_27022023025999', '0090019100_27022023014837', '0090019100_27022023010376']
Stack 19 with items: ['0090019100_27022023008028', '0090019100_27022023008028', '0090019100_27022023008028']
Stack 20 with items: ['0090019100_27022023008028', '0090019100_27022023008028', '0090019100_27022023008028']
Stack 21 with items: ['0090019100_27022023008028', '0090019100_27022023008028', '0090019100_27022023008028']
Stack 22 with items: ['0090019100_27022023008028', '0090019100_27022023008028', '0090019100_27022023008028']
Stack 23 with items: ['0090019100_27022023008028', '0090019100_27022023008028']
Stack 24 with items: ['0090019100_27022023016300', '0090019100_27022023027190', '0090019100_27022023031058']
Heuristic packed all stacks
