dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193051401
Min2DVol: 31.722139999999996 [m2]
Stack 0 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 1 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 2 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 3 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 4 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 5 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 6 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 7 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 8 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 9 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 10 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 11 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 12 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 13 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 14 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 15 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 16 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 17 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 18 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 19 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 20 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 21 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 22 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 23 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 24 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 25 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 26 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 27 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 28 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 29 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 30 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 31 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 32 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 33 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 34 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 35 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 36 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 37 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 38 with items: ['0090017100_14062023016151', '0090017100_14062023012768', '0090017100_14062023018488', '0090017100_14062023024216']
Stack 39 with items: ['0090017100_14062023002178', '0090017100_14062023020294']
Stack 40 with items: ['0090017100_14062023028532', '0090017100_14062023029507']
Stack 41 with items: ['0090017100_14062023018766', '0090017100_14062023004171']
Stack 42 with items: ['0090017100_14062023017261', '0090017100_14062023019647']
Stack 43 with items: ['0090017100_14062023016089', '0090017100_14062023018595']
Stack 44 with items: ['0090017100_14062023029507', '0090017100_14062023004171']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 9 missing: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 10 missing: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 11 missing: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 12 missing: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 13 missing: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 14 missing: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 15 missing: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 16 missing: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 17 missing: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 18 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 19 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 20 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 21 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 22 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 23 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 24 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 25 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 32 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 33 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 34 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 35 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 36 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 37 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 38 missing: ['0090017100_14062023016151', '0090017100_14062023012768', '0090017100_14062023018488', '0090017100_14062023024216']
Stack 39 missing: ['0090017100_14062023002178', '0090017100_14062023020294']
Stack 40 missing: ['0090017100_14062023028532', '0090017100_14062023029507']
Stack 41 missing: ['0090017100_14062023018766', '0090017100_14062023004171']
Stack 42 missing: ['0090017100_14062023017261', '0090017100_14062023019647']
Stack 43 missing: ['0090017100_14062023016089', '0090017100_14062023018595']
Stack 44 missing: ['0090017100_14062023029507', '0090017100_14062023004171']
