dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207069131
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 1 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 2 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 3 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 4 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 5 with items: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 6 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 7 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 8 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 9 with items: ['0090016900_14062023007709', '0090016900_14062023005708']
Stack 10 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Heuristic packed all stacks
