dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P322335001
Min2DVol: 29.069180000000014 [m2]
Stack 0 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 1 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 2 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 3 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 4 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 5 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 6 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 7 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 8 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 9 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 10 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 11 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 12 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 13 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 14 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 15 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 16 with items: ['0090016900_26102022007534', '0090016900_26102022007534']
Stack 17 with items: ['0090016900_26102022010875', '0090016900_26102022010875']
Stack 18 with items: ['0090016900_26102022010875', '0090016900_26102022010875']
Stack 19 with items: ['0090016900_26102022010875', '0090016900_26102022010875']
Heuristic packed all stacks
