dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P188730901
Min2DVol: 26.27625000000001 [m2]
Stack 0 with items: ['0090018000_14062023013245', '0090018000_14062023013245']
Stack 1 with items: ['0090018000_14062023013245', '0090018000_14062023013245']
Stack 2 with items: ['0090018000_14062023013245', '0090018000_14062023003298']
Stack 3 with items: ['0090018000_14062023003298', '0090018000_14062023007435']
Stack 4 with items: ['0090018000_14062023003298', '0090018000_14062023003298']
Stack 5 with items: ['0090018000_14062023012590', '0090018000_14062023012590']
Stack 6 with items: ['0090018000_14062023012590', '0090018000_14062023012590']
Stack 7 with items: ['0090018000_14062023010123', '0090018000_14062023010123']
Stack 8 with items: ['0090018000_14062023004507', '0090018000_14062023004507']
Stack 9 with items: ['0090018000_14062023004507', '0090018000_14062023004507']
Stack 10 with items: ['0090018000_14062023004507', '0090018000_14062023004507']
Stack 11 with items: ['0090018000_14062023004507', '0090018000_14062023004507']
Stack 12 with items: ['0090018000_14062023004507', '0090018000_14062023004507']
Stack 13 with items: ['0090018000_14062023004507', '0090018000_14062023004507']
Stack 14 with items: ['0090018000_14062023004507', '0090018000_14062023004507']
Stack 15 with items: ['0090018000_14062023004507']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013245', '0090018000_14062023013245']
Stack 1 missing: ['0090018000_14062023013245', '0090018000_14062023013245']
Stack 2 missing: ['0090018000_14062023013245', '0090018000_14062023003298']
Stack 3 missing: ['0090018000_14062023003298', '0090018000_14062023007435']
Stack 4 missing: ['0090018000_14062023003298', '0090018000_14062023003298']
Stack 13 missing: ['0090018000_14062023004507', '0090018000_14062023004507']
Stack 14 missing: ['0090018000_14062023004507', '0090018000_14062023004507']
