dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200056405
Min2DVol: 31.342688999999986 [m2]
Stack 0 with items: ['0090017100_14062023003159', '0090017100_14062023027157']
Stack 1 with items: ['0090017100_14062023019193', '0090017100_14062023013861']
Stack 2 with items: ['0090017100_14062023017004', '0090017100_14062023013861']
Stack 3 with items: ['0090017100_14062023003304', '0090017100_14062023001985']
Stack 4 with items: ['0090017100_14062023001985', '0090017100_14062023013861']
Stack 5 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 6 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 7 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 8 with items: ['0090017100_14062023014520', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 9 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 10 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 11 with items: ['0090017100_14062023007974', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 12 with items: ['0090017100_14062023006922', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 13 with items: ['0090017100_14062023006922', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 14 with items: ['0090017100_14062023006922', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 15 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 16 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 17 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 18 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 19 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 20 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 21 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 22 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 23 with items: ['0090017100_14062023026154', '0090017100_14062023026154', '0090017100_14062023026154']
Stack 24 with items: ['0090017100_14062023027163', '0090017100_14062023026154', '0090017100_14062023026154']
Stack 25 with items: ['0090017100_14062023017359', '0090017100_14062023017359', '0090017100_14062023026154']
Heuristic packed all stacks
