dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P166041109
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090019100_08062023006460', '0090019100_08062023002853']
Stack 1 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 2 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 3 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 4 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 5 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 6 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 7 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 8 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 9 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 10 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 11 with items: ['0090019100_08062023006460', '0090019100_08062023006460']
Stack 12 with items: ['0090019100_08062023007365', '0090019100_08062023007365']
Heuristic packed all stacks
