dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102422505
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090017000_27022023030489', '0090017000_27022023030489', '0090017000_27022023030489', '0090017000_27022023030489']
Stack 1 with items: ['0090017000_27022023030160', '0090017000_27022023000231', '0090017000_27022023000231', '0090017000_27022023030160']
Stack 2 with items: ['0090017000_27022023034960', '0090017000_27022023030579', '0090017000_27022023030579']
Stack 3 with items: ['0090017000_27022023030579', '0090017000_27022023030579', '0090017000_27022023030579']
Stack 4 with items: ['0090017000_27022023030579', '0090017000_27022023030579', '0090017000_27022023030579']
Stack 5 with items: ['0090017000_27022023030579', '0090017000_27022023030579', '0090017000_27022023030579']
Stack 6 with items: ['0090017000_27022023030579', '0090017000_27022023026644', '0090017000_27022023030579']
Stack 7 with items: ['0090017000_27022023026644', '0090017000_27022023026644', '0090017000_27022023026644']
Stack 8 with items: ['0090017000_27022023026644', '0090017000_27022023026644', '0090017000_27022023026644']
Stack 9 with items: ['0090017000_27022023026644', '0090017000_27022023018418', '0090017000_27022023006276']
Stack 10 with items: ['0090017000_27022023016454', '0090017000_27022023016454', '0090017000_27022023016454']
Stack 11 with items: ['0090017000_27022023016454', '0090017000_27022023016454', '0090017000_27022023016454']
Stack 12 with items: ['0090017000_27022023016454', '0090017000_27022023001501', '0090017000_27022023016454']
Stack 13 with items: ['0090017000_27022023006276', '0090017000_27022023006276', '0090017000_27022023006276']
Stack 14 with items: ['0090017000_27022023006276', '0090017000_27022023002530', '0090017000_27022023006276']
Stack 15 with items: ['0090017000_27022023002530', '0090017000_27022023002102', '0090017000_27022023002530']
Heuristic packed all stacks
