dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P179406201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_14062023042716', '0090016800_14062023034612', '0090016800_14062023042716']
Stack 1 with items: ['0090016800_14062023034612', '0090016800_14062023027742', '0090016800_14062023027742']
Stack 2 with items: ['0090016800_14062023027742', '0090016800_14062023027742', '0090016800_14062023027742']
Stack 3 with items: ['0090016800_14062023015935', '0090016800_14062023015935', '0090016800_14062023015935']
Stack 4 with items: ['0090016800_14062023015935', '0090016800_14062023015935', '0090016800_14062023015935']
Stack 5 with items: ['0090016800_14062023015935', '0090016800_14062023015935', '0090016800_14062023015935']
Stack 6 with items: ['0090016800_14062023015935', '0090016800_14062023015935', '0090016800_14062023015935']
Stack 7 with items: ['0090016800_14062023015935', '0090016800_14062023015935', '0090016800_14062023015935']
Stack 8 with items: ['0090016800_14062023015935', '0090016800_14062023015935', '0090016800_14062023015935']
Stack 9 with items: ['0090016800_14062023015935', '0090016800_14062023015935', '0090016800_14062023015935']
Stack 10 with items: ['0090016800_14062023010579', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 11 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 12 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 13 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 14 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 15 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 16 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 17 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 18 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 19 with items: ['0090016800_14062023003909']
Heuristic packed all stacks
