dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178036805
Min2DVol: 29.507615999999988 [m2]
Stack 0 with items: ['0090016200_08062023019590', '0090016200_08062023001211', '0090016200_08062023001211']
Stack 1 with items: ['0090016200_08062023019590', '0090016200_08062023001211', '0090016200_08062023022682']
Stack 2 with items: ['0090016200_08062023022682', '0090016200_08062023022682', '0090016200_08062023022682']
Stack 3 with items: ['0090016200_08062023022682', '0090016200_08062023022682', '0090016200_08062023022682']
Stack 4 with items: ['0090016200_08062023022682', '0090016200_08062023022682', '0090016200_08062023022682']
Stack 5 with items: ['0090016200_08062023026795', '0090016200_08062023026795', '0090016200_08062023026795']
Stack 6 with items: ['0090016200_08062023033849', '0090016200_08062023026795', '0090016200_08062023033849']
Stack 7 with items: ['0090016200_08062023033618', '0090016200_08062023033618', '0090016200_08062023033849']
Stack 8 with items: ['0090016200_08062023002518', '0090016200_08062023002518', '0090016200_08062023026795']
Stack 9 with items: ['0090016200_08062023031283', '0090016200_08062023013289', '0090016200_08062023031283']
Stack 10 with items: ['0090016200_08062023013289', '0090016200_08062023012399', '0090016200_08062023013289']
Stack 11 with items: ['0090016200_08062023012399', '0090016200_08062023006797', '0090016200_08062023006797']
Stack 12 with items: ['0090016200_08062023006797', '0090016200_08062023006797', '0090016200_08062023006797']
Stack 13 with items: ['0090016200_08062023006797', '0090016200_08062023006797', '0090016200_08062023006797']
Stack 14 with items: ['0090016200_08062023006797', '0090016200_08062023006797', '0090016200_08062023006797']
Stack 15 with items: ['0090016200_08062023004085', '0090016200_08062023004085', '0090016200_08062023004085']
Stack 16 with items: ['0090016200_08062023004085', '0090016200_08062023004085', '0090016200_08062023004085']
Stack 17 with items: ['0090016200_08062023004085', '0090016200_08062023004085', '0090016200_08062023004085']
Stack 18 with items: ['0090016200_08062023004085', '0090016200_08062023004085', '0090016200_08062023004085']
Stack 19 with items: ['0090016200_08062023004085', '0090016200_08062023004085', '0090016200_08062023004085']
Stack 20 with items: ['0090016200_08062023004085', '0090016200_08062023002535', '0090016200_08062023004085']
Stack 21 with items: ['0090016200_08062023008406', '0090016200_08062023008406']
Heuristic packed all stacks
