dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P174038609
Min2DVol: 30.695999999999966 [m2]
Stack 0 with items: ['0090016200_14062023026920', '0090016200_14062023026920']
Stack 1 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 2 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 3 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 4 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 5 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 6 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 7 with items: ['0090016200_14062023016016', '0090016200_14062023006355']
Stack 8 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 9 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 10 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 11 with items: ['0090016200_14062023026920', '0090016200_14062023026920']
Stack 12 with items: ['0090016200_14062023018604', '0090016200_14062023018604']
Stack 13 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 14 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 15 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 16 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 17 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 18 with items: ['0090016200_14062023011722', '0090016200_14062023026920']
Stack 19 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 20 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 21 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 22 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 23 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 24 with items: ['0090016200_14062023016016', '0090016200_14062023000211']
Stack 25 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 26 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 27 with items: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 28 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 29 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 30 with items: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 31 with items: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 32 with items: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 33 with items: ['0090016200_14062023034611', '0090016200_14062023028106']
Stack 34 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 35 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 36 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 37 with items: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 38 with items: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 39 with items: ['0090016200_14062023025204', '0090016200_14062023023798']
Stack 40 with items: ['0090016200_14062023023798', '0090016200_14062023023798']
Stack 41 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 42 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 43 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 44 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 45 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 46 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 47 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 48 with items: ['0090016200_14062023011784', '0090016200_14062023009462']
Stack 49 with items: ['0090016200_14062023009365', '0090016200_14062023006932']
Stack 50 with items: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 51 with items: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 52 with items: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 53 with items: ['0090016200_14062023006932', '0090016200_14062023005659']
Stack 54 with items: ['0090016200_14062023005659', '0090016200_14062023005659']
Stack 55 with items: ['0090016200_14062023005659', '0090016200_14062023005659']
Stack 56 with items: ['0090016200_14062023004594', '0090016200_14062023004594']
Stack 57 with items: ['0090016200_14062023004594', '0090016200_14062023004348']
Stack 58 with items: ['0090016200_14062023001276', '0090016200_14062023001276']
Stack 59 with items: ['0090016200_14062023001276', '0090016200_14062023001276']
Stack 60 with items: ['0090016200_14062023001276', '0090016200_14062023001276']
Stack 61 with items: ['0090016200_14062023001276', '0090016200_14062023001079']
Stack 62 with items: ['0090016200_14062023010340', '0090016200_14062023022049', '0090016200_14062023035563']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023026920', '0090016200_14062023026920']
Stack 1 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 2 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 3 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 4 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 5 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 6 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 7 missing: ['0090016200_14062023016016', '0090016200_14062023006355']
Stack 8 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 9 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 10 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 11 missing: ['0090016200_14062023026920', '0090016200_14062023026920']
Stack 12 missing: ['0090016200_14062023018604', '0090016200_14062023018604']
Stack 13 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 14 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 15 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 16 missing: ['0090016200_14062023000211', '0090016200_14062023000211']
