dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206235321
Min2DVol: 30.727999999999984 [m2]
Stack 0 with items: ['0090017100_08062023028980', '0090017100_08062023028117', '0090017100_08062023028980']
Stack 1 with items: ['0090017100_08062023028117', '0090017100_08062023028117', '0090017100_08062023028117']
Stack 2 with items: ['0090017100_08062023028117', '0090017100_08062023021337', '0090017100_08062023021337']
Stack 3 with items: ['0090017100_08062023021337', '0090017100_08062023020050', '0090017100_08062023021337']
Stack 4 with items: ['0090017100_08062023020050', '0090017100_08062023020050', '0090017100_08062023020050']
Stack 5 with items: ['0090017100_08062023020050', '0090017100_08062023020050', '0090017100_08062023020050']
Stack 6 with items: ['0090017100_08062023020050', '0090017100_08062023020050', '0090017100_08062023020050']
Stack 7 with items: ['0090017100_08062023020050', '0090017100_08062023020050', '0090017100_08062023020050']
Stack 8 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 9 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 10 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 11 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 12 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 13 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 14 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 15 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 16 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 17 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 18 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 19 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 20 with items: ['0090017100_08062023011895', '0090017100_08062023011895', '0090017100_08062023011895']
Stack 21 with items: ['0090017100_08062023011895', '0090017100_08062023006767', '0090017100_08062023011895']
Stack 22 with items: ['0090017100_08062023006767', '0090017100_08062023006767', '0090017100_08062023006767']
Heuristic packed all stacks
