dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P091066307
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023047790', '0090016900_27022023047790']
Stack 1 with items: ['0090016900_27022023047790', '0090016900_27022023047790']
Stack 2 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 3 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 4 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 5 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 6 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 7 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 8 with items: ['0090016900_27022023027616', '0090016900_27022023027616']
Stack 9 with items: ['0090016900_27022023027616', '0090016900_27022023027616']
Stack 10 with items: ['0090016900_27022023027616', '0090016900_27022023027616']
Stack 11 with items: ['0090016900_27022023027616', '0090016900_27022023027616']
Stack 12 with items: ['0090016900_27022023027616', '0090016900_27022023027616']
Stack 13 with items: ['0090016900_27022023009006', '0090016900_27022023000679']
Heuristic packed all stacks
