dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P173625801
Min2DVol: 25.27224 [m2]
Stack 0 with items: ['0091017700_08062023003339', '0091017700_08062023005817']
Stack 1 with items: ['0091017700_08062023005817', '0091017700_08062023005817']
Stack 2 with items: ['0091017700_08062023005817', '0091017700_08062023005817']
Stack 3 with items: ['0091017700_08062023005817', '0091017700_08062023005817']
Stack 4 with items: ['0091017700_08062023005817', '0091017700_08062023005062']
Stack 5 with items: ['0091017700_08062023005062', '0091017700_08062023005062']
Stack 6 with items: ['0091017700_08062023005062', '0091017700_08062023005062']
Stack 7 with items: ['0091017700_08062023005062', '0091017700_08062023003298']
Stack 8 with items: ['0091017700_08062023003298', '0091017700_08062023003298']
Stack 9 with items: ['0091017700_08062023003298', '0091017700_08062023003298']
Stack 10 with items: ['0091017700_08062023003298', '0091017700_08062023003298']
Stack 11 with items: ['0091017700_08062023002953', '0091017700_08062023002780']
Stack 12 with items: ['0091017700_08062023002512', '0091017700_08062023002338']
Stack 13 with items: ['0091017700_08062023001450', '0091017700_08062023001450']
Stack 14 with items: ['0091017700_08062023001450', '0091017700_08062023001450']
Stack 15 with items: ['0091017700_08062023001450', '0091017700_08062023001450']
Stack 16 with items: ['0091017700_08062023001450']
Stack 17 with items: ['0091017700_08062023001457', '0091017700_08062023002086']
Stack 18 with items: ['0091017700_08062023002715', '0091017700_08062023002715']
Stack 19 with items: ['0091017700_08062023002086', '0091017700_08062023002715']
Stack 20 with items: ['0091017700_08062023002086', '0091017700_08062023002086']
Heuristic packed all stacks
