dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073552007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044756', '0091017300_27022023044756', '0091017300_27022023044756']
Stack 1 with items: ['0091017300_27022023044756', '0091017300_27022023044756', '0091017300_27022023044756']
Stack 2 with items: ['0091017300_27022023044756', '0091017300_27022023041477', '0091017300_27022023041477']
Stack 3 with items: ['0091017300_27022023041477', '0091017300_27022023038018', '0091017300_27022023038018']
Stack 4 with items: ['0091017300_27022023038018', '0091017300_27022023038018', '0091017300_27022023038018']
Stack 5 with items: ['0091017300_27022023038018', '0091017300_27022023020804', '0091017300_27022023020804']
Stack 6 with items: ['0091017300_27022023020804', '0091017300_27022023020804', '0091017300_27022023020804']
Stack 7 with items: ['0091017300_27022023020804', '0091017300_27022023020804', '0091017300_27022023020804']
Stack 8 with items: ['0091017300_27022023020804', '0091017300_27022023020804', '0091017300_27022023020804']
Stack 9 with items: ['0091017300_27022023020804', '0091017300_27022023020804', '0091017300_27022023020804']
Stack 10 with items: ['0091017300_27022023020804', '0091017300_27022023020804', '0091017300_27022023020804']
Stack 11 with items: ['0091017300_27022023015034', '0091017300_27022023015034', '0091017300_27022023015034']
Stack 12 with items: ['0091017300_27022023015034', '0091017300_27022023015034', '0091017300_27022023015034']
Stack 13 with items: ['0091017300_27022023015034', '0091017300_27022023015034', '0091017300_27022023015034']
Stack 14 with items: ['0091017300_27022023015034', '0091017300_27022023015034', '0091017300_27022023015034']
Stack 15 with items: ['0091017300_27022023015034', '0091017300_27022023014341', '0091017300_27022023015034']
Heuristic packed all stacks
