dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P355706601
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090018000_26102022000763', '0090018000_26102022000763']
Stack 1 with items: ['0090018000_26102022000763', '0090018000_26102022000763']
Stack 2 with items: ['0090018000_26102022000763', '0090018000_26102022000763']
Stack 3 with items: ['0090018000_26102022000763', '0090018000_26102022000763']
Stack 4 with items: ['0090018000_26102022000763', '0090018000_26102022000763']
Stack 5 with items: ['0090018000_26102022000763', '0090018000_26102022000763']
Stack 6 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 7 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 8 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 9 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 10 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 11 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 12 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 13 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 14 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 15 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 16 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 17 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stack 18 with items: ['0090018000_26102022003412', '0090018000_26102022003412']
Stacks not packed:
Stack 3 missing: ['0090018000_26102022000763', '0090018000_26102022000763']
Stack 4 missing: ['0090018000_26102022000763', '0090018000_26102022000763']
Stack 5 missing: ['0090018000_26102022000763', '0090018000_26102022000763']
