dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200224203
Min2DVol: 31.806000000000004 [m2]
Stack 0 with items: ['0090017100_14062023020982', '0090017100_14062023020558']
Stack 1 with items: ['0090017100_14062023020558', '0090017100_14062023020558']
Stack 2 with items: ['0090017100_14062023020558', '0090017100_14062023020558']
Stack 3 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 4 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 5 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 6 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 7 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 8 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 9 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 10 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 11 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 12 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 13 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 14 with items: ['0090017100_14062023017158', '0090017100_14062023017158']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023017158', '0090017100_14062023017158']
