dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023008438', '0090016900_28022023008438']
Stack 1 with items: ['0090016900_28022023008438', '0090016900_28022023008438']
Stack 2 with items: ['0090016900_28022023008438', '0090016900_28022023008438']
Stack 3 with items: ['0090016900_28022023008438', '0090016900_28022023008438']
Stack 4 with items: ['0090016900_28022023006399', '0090016900_28022023006399']
Stack 5 with items: ['0090016900_28022023006399', '0090016900_28022023006399']
Stack 6 with items: ['0090016900_28022023006399', '0090016900_28022023006399']
Stack 7 with items: ['0090016900_28022023006399', '0090016900_28022023006399']
Stack 8 with items: ['0090016900_28022023006399', '0090016900_28022023006399']
Stack 9 with items: ['0090016900_28022023006399', '0090016900_28022023006399']
Stack 10 with items: ['0090016900_28022023006399', '0090016900_28022023002119']
Stack 11 with items: ['0090016900_28022023002119', '0090016900_28022023002119']
Stack 12 with items: ['0090016900_28022023002119', '0090016900_28022023002119']
Stack 13 with items: ['0090016900_28022023002119', '0090016900_28022023002119']
Stack 14 with items: ['0090016900_28022023002119', '0090016900_28022023002119']
Stack 15 with items: ['0090016900_28022023002119', '0090016900_28022023002119']
Heuristic packed all stacks
