dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P075730403
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014218', '0090018000_28022023014218', '0090018000_28022023014218']
Stack 1 with items: ['0090018000_28022023010714', '0090018000_28022023010677', '0090018000_28022023010677']
Stack 2 with items: ['0090018000_28022023010677', '0090018000_28022023010677', '0090018000_28022023010677']
Stack 3 with items: ['0090018000_28022023010677', '0090018000_28022023010677', '0090018000_28022023010677']
Stack 4 with items: ['0090018000_28022023010677', '0090018000_28022023010677', '0090018000_28022023010677']
Stack 5 with items: ['0090018000_28022023010677', '0090018000_28022023010458', '0090018000_28022023010458']
Stack 6 with items: ['0090018000_28022023010458', '0090018000_28022023010458', '0090018000_28022023010458']
Stack 7 with items: ['0090018000_28022023010458', '0090018000_28022023010458', '0090018000_28022023010458']
Stack 8 with items: ['0090018000_28022023008133', '0090018000_28022023008133', '0090018000_28022023008133']
Stack 9 with items: ['0090018000_28022023008133', '0090018000_28022023008133', '0090018000_28022023008133']
Stack 10 with items: ['0090018000_28022023008133', '0090018000_28022023005837', '0090018000_28022023005837']
Stack 11 with items: ['0090018000_28022023005837', '0090018000_28022023005837', '0090018000_28022023005837']
Stack 12 with items: ['0090018000_28022023004213', '0090018000_28022023004213', '0090018000_28022023004213']
Stack 13 with items: ['0090018000_28022023004213', '0090018000_28022023004213', '0090018000_28022023004213']
Stack 14 with items: ['0090018000_28022023004213', '0090018000_28022023004213', '0090018000_28022023004213']
Stack 15 with items: ['0090018000_28022023004213', '0090018000_28022023004213', '0090018000_28022023004213']
Stack 16 with items: ['0090018000_28022023004213', '0090018000_28022023003806', '0090018000_28022023003806']
Stack 17 with items: ['0090018000_28022023003806', '0090018000_28022023003806', '0090018000_28022023003806']
Stack 18 with items: ['0090018000_28022023003806', '0090018000_28022023003806', '0090018000_28022023003806']
Stack 19 with items: ['0090018000_28022023003806', '0090018000_28022023003096', '0090018000_28022023000872']
Stack 20 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 21 with items: ['0090018000_28022023005789', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 22 with items: ['0090018000_28022023005789', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 23 with items: ['0090018000_28022023005789', '0090018000_28022023005789', '0090018000_28022023005789']
Stack 24 with items: ['0090018000_28022023007105', '0090018000_28022023005789', '0090018000_28022023005789']
Stack 25 with items: ['0090018000_28022023005789', '0090018000_28022023005789', '0090018000_28022023005789']
Stack 26 with items: ['0090018000_28022023015208', '0090018000_28022023007261']
Stacks not packed:
Stack 11 missing: ['0090018000_28022023005837', '0090018000_28022023005837', '0090018000_28022023005837']
