dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193161101
Min2DVol: 44.160000000000004 [m2]
Stack 0 with items: ['0090016900_14062023040945', '0090016900_14062023035849']
Stack 1 with items: ['0090016900_14062023025289', '0090016900_14062023020608']
Stack 2 with items: ['0090016900_14062023016189', '0090016900_14062023016189']
Stack 3 with items: ['0090016900_14062023016189', '0090016900_14062023016189']
Stack 4 with items: ['0090016900_14062023010809', '0090016900_14062023010809']
Stack 5 with items: ['0090016900_14062023010809', '0090016900_14062023010441']
Stack 6 with items: ['0090016900_14062023005934', '0090016900_14062023002058']
Stack 7 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 8 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 9 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 10 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 11 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040945', '0090016900_14062023035849']
Stack 1 missing: ['0090016900_14062023025289', '0090016900_14062023020608']
Stack 5 missing: ['0090016900_14062023010809', '0090016900_14062023010441']
Stack 6 missing: ['0090016900_14062023005934', '0090016900_14062023002058']
Stack 10 missing: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 11 missing: ['0090016900_14062023002058', '0090016900_14062023002058']
