dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102157505
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023004628', '0090017100_27022023004628', '0090017100_27022023033796']
Stack 1 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 2 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 3 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 4 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 5 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 6 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 7 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 8 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 9 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 10 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 11 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 12 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 13 with items: ['0090017100_27022023009039', '0090017100_27022023009039', '0090017100_27022023009039']
Stack 14 with items: ['0090017100_27022023007472', '0090017100_27022023007472', '0090017100_27022023009039']
Stack 15 with items: ['0090017100_27022023007472', '0090017100_27022023007472', '0090017100_27022023007472']
Stack 16 with items: ['0090017100_27022023007472', '0090017100_27022023007472', '0090017100_27022023007472']
Stack 17 with items: ['0090017100_27022023007472', '0090017100_27022023007472', '0090017100_27022023007472']
Stack 18 with items: ['0090017100_27022023007472', '0090017100_27022023007472', '0090017100_27022023007472']
Stack 19 with items: ['0090017100_27022023007472', '0090017100_27022023007472', '0090017100_27022023007472']
Stack 20 with items: ['0090017100_27022023007472', '0090017100_27022023007472', '0090017100_27022023007472']
Stack 21 with items: ['0090017100_27022023007472', '0090017100_27022023007472', '0090017100_27022023007472']
Stack 22 with items: ['0090017100_27022023007472', '0090017100_27022023007472', '0090017100_27022023007472']
Stack 23 with items: ['0090017100_27022023007472', '0090017100_27022023007472', '0090017100_27022023007472']
Stack 24 with items: ['0090017100_27022023007472', '0090017100_27022023007472']
Heuristic packed all stacks
