dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037886', '0090017000_14062023037886', '0090017000_14062023037886']
Stack 1 with items: ['0090017000_14062023037886', '0090017000_14062023031893', '0090017000_14062023031893']
Stack 2 with items: ['0090017000_14062023031893', '0090017000_14062023030838', '0090017000_14062023031893']
Stack 3 with items: ['0090017000_14062023030838', '0090017000_14062023029668', '0090017000_14062023029668']
Stack 4 with items: ['0090017000_14062023027533', '0090017000_14062023022813', '0090017000_14062023022813']
Stack 5 with items: ['0090017000_14062023022813', '0090017000_14062023022813', '0090017000_14062023022813']
Stack 6 with items: ['0090017000_14062023022675', '0090017000_14062023019282', '0090017000_14062023019282']
Stack 7 with items: ['0090017000_14062023019282', '0090017000_14062023013650', '0090017000_14062023019282']
Stack 8 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 9 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 10 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 11 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 12 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 13 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 14 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 15 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 16 with items: ['0090017000_14062023013650', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 17 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 18 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 19 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 20 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 21 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 22 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 23 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 24 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 25 with items: ['0090017000_14062023006168']
Heuristic packed all stacks
