dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P202501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022014505', '0091017300_03072022014505', '0091017300_03072022014505']
Stack 1 with items: ['0091017300_03072022014505', '0091017300_03072022014505', '0091017300_03072022014505']
Stack 2 with items: ['0091017300_03072022013656', '0091017300_03072022013656', '0091017300_03072022013656']
Stack 3 with items: ['0091017300_03072022013656', '0091017300_03072022013656', '0091017300_03072022013656']
Stack 4 with items: ['0091017300_03072022012367', '0091017300_03072022012367', '0091017300_03072022012367']
Stack 5 with items: ['0091017300_03072022012367', '0091017300_03072022012367', '0091017300_03072022012367']
Stack 6 with items: ['0091017300_03072022012367', '0091017300_03072022012367', '0091017300_03072022012367']
Stack 7 with items: ['0091017300_03072022012367', '0091017300_03072022012367', '0091017300_03072022012367']
Stack 8 with items: ['0091017300_03072022012367', '0091017300_03072022012367', '0091017300_03072022012367']
Stack 9 with items: ['0091017300_03072022009475', '0091017300_03072022009475', '0091017300_03072022009475']
Stack 10 with items: ['0091017300_03072022009475', '0091017300_03072022005872', '0091017300_03072022001912']
Heuristic packed all stacks
