dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P185393601
Min2DVol: 23.678500000000007 [m2]
Stack 0 with items: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 1 with items: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 2 with items: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 3 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 4 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 5 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 6 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 7 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 8 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 9 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 10 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 11 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 12 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 13 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 14 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 15 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 16 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 17 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 18 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 19 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 20 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 21 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 22 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 23 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 24 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 25 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 26 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 27 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 28 with items: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 1 missing: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 2 missing: ['0090038200_08062023026580', '0090038200_08062023026580', '0090038200_08062023026580']
Stack 11 missing: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 12 missing: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 13 missing: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 14 missing: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 15 missing: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 16 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 17 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 18 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 19 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 20 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 21 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 22 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 23 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 24 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 25 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 26 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 27 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
Stack 28 missing: ['0090038200_08062023018104', '0090038200_08062023018104', '0090038200_08062023018104']
