dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P086730403
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090018000_27022023000874', '0090018000_27022023001692', '0090018000_27022023006307']
Stack 1 with items: ['0090018000_27022023000064', '0090018000_27022023006874', '0090018000_27022023015739']
Stack 2 with items: ['0090018000_27022023009642', '0090018000_27022023009642', '0090018000_27022023009642']
Stack 3 with items: ['0090018000_27022023009642', '0090018000_27022023008181', '0090018000_27022023009642']
Stack 4 with items: ['0090018000_27022023000268', '0090018000_27022023000268', '0090018000_27022023000268']
Stack 5 with items: ['0090018000_27022023000268', '0090018000_27022023000268', '0090018000_27022023008181']
Stack 6 with items: ['0090018000_27022023008181', '0090018000_27022023008181', '0090018000_27022023008181']
Stack 7 with items: ['0090018000_27022023009642', '0090018000_27022023000268', '0090018000_27022023000268']
Stack 8 with items: ['0090018000_27022023015319', '0090018000_27022023015319', '0090018000_27022023015319']
Stack 9 with items: ['0090018000_27022023015319', '0090018000_27022023015319', '0090018000_27022023015319']
Stack 10 with items: ['0090018000_27022023015319', '0090018000_27022023015319', '0090018000_27022023015319']
Stack 11 with items: ['0090018000_27022023015319', '0090018000_27022023015319', '0090018000_27022023015319']
Stack 12 with items: ['0090018000_27022023015319', '0090018000_27022023015319', '0090018000_27022023015319']
Stack 13 with items: ['0090018000_27022023015319', '0090018000_27022023009982', '0090018000_27022023009982']
Stack 14 with items: ['0090018000_27022023009982', '0090018000_27022023009982', '0090018000_27022023009982']
Stack 15 with items: ['0090018000_27022023009982', '0090018000_27022023009982', '0090018000_27022023009982']
Stack 16 with items: ['0090018000_27022023009982', '0090018000_27022023009982', '0090018000_27022023009982']
Stack 17 with items: ['0090018000_27022023009982', '0090018000_27022023009982', '0090018000_27022023009982']
Stack 18 with items: ['0090018000_27022023009982', '0090018000_27022023005300', '0090018000_27022023005300']
Stack 19 with items: ['0090018000_27022023005300', '0090018000_27022023005300', '0090018000_27022023005300']
Stack 20 with items: ['0090018000_27022023005300', '0090018000_27022023005300', '0090018000_27022023005300']
Stack 21 with items: ['0090018000_27022023005300', '0090018000_27022023004097', '0090018000_27022023005300']
Stack 22 with items: ['0090018000_27022023004097', '0090018000_27022023004097', '0090018000_27022023004097']
Stacks not packed:
Stack 2 missing: ['0090018000_27022023009642', '0090018000_27022023009642', '0090018000_27022023009642']
Stack 4 missing: ['0090018000_27022023000268', '0090018000_27022023000268', '0090018000_27022023000268']
Stack 7 missing: ['0090018000_27022023009642', '0090018000_27022023000268', '0090018000_27022023000268']
