dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023045202', '0090016900_08062023045202']
Stack 1 with items: ['0090016900_08062023045202', '0090016900_08062023045111']
Stack 2 with items: ['0090016900_08062023045111', '0090016900_08062023043278']
Stack 3 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 4 with items: ['0090016900_08062023042025', '0090016900_08062023042025']
Stack 5 with items: ['0090016900_08062023042025', '0090016900_08062023042025']
Stack 6 with items: ['0090016900_08062023042025', '0090016900_08062023042025']
Stack 7 with items: ['0090016900_08062023042025', '0090016900_08062023042025']
Stack 8 with items: ['0090016900_08062023042025', '0090016900_08062023042025']
Stack 9 with items: ['0090016900_08062023042025', '0090016900_08062023042025']
Stack 10 with items: ['0090016900_08062023042025', '0090016900_08062023042025']
Stack 11 with items: ['0090016900_08062023038342', '0090016900_08062023005445']
Stack 12 with items: ['0090016900_08062023005445', '0090016900_08062023005445']
Stack 13 with items: ['0090016900_08062023005445', '0090016900_08062023004778']
Heuristic packed all stacks
