dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P185420401
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_14062023002736']
Stack 1 with items: ['0090017000_14062023002736', '0090017000_14062023002736']
Stack 2 with items: ['0090017000_14062023002736', '0090017000_14062023002736']
Stack 3 with items: ['0090017000_14062023012145', '0090017000_14062023012145']
Stack 4 with items: ['0090017000_14062023043562', '0090017000_14062023039119', '0090017000_14062023039119']
Stack 5 with items: ['0090017000_14062023039119', '0090017000_14062023039119', '0090017000_14062023039119']
Stack 6 with items: ['0090017000_14062023039119', '0090017000_14062023005507', '0090017000_14062023004941']
Stack 7 with items: ['0090017000_14062023016454', '0090017000_14062023016454', '0090017000_14062023016454']
Stack 8 with items: ['0090017000_14062023016454', '0090017000_14062023016454', '0090017000_14062023016454']
Stack 9 with items: ['0090017000_14062023016454', '0090017000_14062023016454', '0090017000_14062023016454']
Stack 10 with items: ['0090017000_14062023016454', '0090017000_14062023016454', '0090017000_14062023016454']
Stack 11 with items: ['0090017000_14062023016454', '0090017000_14062023016454', '0090017000_14062023016454']
Stack 12 with items: ['0090017000_14062023016454', '0090017000_14062023016454', '0090017000_14062023016454']
Stack 13 with items: ['0090017000_14062023016454', '0090017000_14062023016454', '0090017000_14062023016454']
Stack 14 with items: ['0090017000_14062023016454', '0090017000_14062023016454', '0090017000_14062023016454']
Stack 15 with items: ['0090017000_14062023016454', '0090017000_14062023009587', '0090017000_14062023009587']
Stack 16 with items: ['0090017000_14062023009587', '0090017000_14062023009587', '0090017000_14062023009587']
Stack 17 with items: ['0090017000_14062023009587', '0090017000_14062023009587', '0090017000_14062023009587']
Stack 18 with items: ['0090017000_14062023009587', '0090017000_14062023009587', '0090017000_14062023009587']
Stack 19 with items: ['0090017000_14062023009587', '0090017000_14062023009587', '0090017000_14062023009587']
Stack 20 with items: ['0090017000_14062023009587', '0090017000_14062023009587', '0090017000_14062023009587']
Stack 21 with items: ['0090017000_14062023009587', '0090017000_14062023009587', '0090017000_14062023009587']
Stack 22 with items: ['0090017000_14062023009587', '0090017000_14062023009587', '0090017000_14062023009587']
Stack 23 with items: ['0090017000_14062023009587', '0090017000_14062023009587', '0090017000_14062023009587']
Stack 24 with items: ['0090017000_14062023009587', '0090017000_14062023009587', '0090017000_14062023009587']
Stack 25 with items: ['0090017000_14062023009587', '0090017000_14062023009587', '0090017000_14062023009587']
Heuristic packed all stacks
