dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P089221605
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016100_27022023003276']
Stack 1 with items: ['0090016100_27022023003276']
Stack 2 with items: ['0090016100_27022023003276']
Stack 3 with items: ['0090016100_27022023003276']
Stack 4 with items: ['0090016100_27022023003276']
Stack 5 with items: ['0090016100_27022023003276']
Stack 6 with items: ['0090016100_27022023003276']
Stack 7 with items: ['0090016100_27022023003276']
Stack 8 with items: ['0090016100_27022023003660']
Stack 9 with items: ['0090016100_27022023004059']
Stack 10 with items: ['0090016100_27022023004552', '0090016100_27022023004552']
Stack 11 with items: ['0090016100_27022023004552', '0090016100_27022023004552']
Stack 12 with items: ['0090016100_27022023004552', '0090016100_27022023004552']
Stack 13 with items: ['0090016100_27022023004552', '0090016100_27022023004552']
Stack 14 with items: ['0090016100_27022023004552', '0090016100_27022023004552']
Stack 15 with items: ['0090016100_27022023004552', '0090016100_27022023004552']
Stack 16 with items: ['0090016100_27022023004552', '0090016100_27022023004552']
Stack 17 with items: ['0090016100_27022023004552', '0090016100_27022023004552']
Stack 18 with items: ['0090016100_27022023004552', '0090016100_27022023004552']
Stack 19 with items: ['0090016100_27022023004552', '0090016100_27022023004552']
Stack 20 with items: ['0090016100_27022023004552', '0090016100_27022023003052']
Stack 21 with items: ['0090016100_27022023003052', '0090016100_27022023003052']
Stack 22 with items: ['0090016100_27022023003052', '0090016100_27022023003052']
Stack 23 with items: ['0090016100_27022023003052', '0090016100_27022023000467']
Stack 24 with items: ['0090016100_27022023000467', '0090016100_27022023000047']
Stack 25 with items: ['0090016100_27022023000047', '0090016100_27022023000047']
Heuristic packed all stacks
