dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P075700401
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090018000_28022023013115', '0090018000_28022023015045']
Stack 1 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 2 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 3 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 4 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 5 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 6 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 7 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 8 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 9 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Heuristic packed all stacks
