dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023002220', '0090016200_14062023007532']
Stack 1 with items: ['0090016200_14062023024796', '0090016200_14062023024796']
Stack 2 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 3 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 4 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 5 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 6 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 7 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 8 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 9 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 10 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 11 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 12 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 13 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 14 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 15 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 16 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023024796', '0090016200_14062023024796']
