dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087360403
Min2DVol: 29.907600000000006 [m2]
Stack 0 with items: ['0090038300_27022023034616', '0090038300_27022023034616', '0090038300_27022023034616']
Stack 1 with items: ['0090038300_27022023030231', '0090038300_27022023030231', '0090038300_27022023030231']
Stack 2 with items: ['0090038300_27022023030231', '0090038300_27022023000882', '0090038300_27022023000882']
Stack 3 with items: ['0090038300_27022023007275', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 4 with items: ['0090038300_27022023007275', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 5 with items: ['0090038300_27022023007818', '0090038300_27022023007818', '0090038300_27022023007818']
Stack 6 with items: ['0090038300_27022023007818', '0090038300_27022023007818', '0090038300_27022023007818']
Stack 7 with items: ['0090038300_27022023007818', '0090038300_27022023007818', '0090038300_27022023007818']
Stack 8 with items: ['0090038300_27022023007818', '0090038300_27022023007275', '0090038300_27022023007275']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023034616', '0090038300_27022023034616', '0090038300_27022023034616']
Stack 1 missing: ['0090038300_27022023030231', '0090038300_27022023030231', '0090038300_27022023030231']
Stack 2 missing: ['0090038300_27022023030231', '0090038300_27022023000882', '0090038300_27022023000882']
