dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185425005
Min2DVol: 27.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023028554', '0090017000_08062023028554', '0090017000_08062023028554']
Stack 1 with items: ['0090017000_08062023028554', '0090017000_08062023028554', '0090017000_08062023028554']
Stack 2 with items: ['0090017000_08062023028554', '0090017000_08062023028554', '0090017000_08062023028554']
Stack 3 with items: ['0090017000_08062023028309', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 4 with items: ['0090017000_08062023027889', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 5 with items: ['0090017000_08062023027889', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 6 with items: ['0090017000_08062023027889', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 7 with items: ['0090017000_08062023027889', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 8 with items: ['0090017000_08062023027889', '0090017000_08062023027039', '0090017000_08062023027889']
Stack 9 with items: ['0090017000_08062023006821', '0090017000_08062023006821', '0090017000_08062023006821']
Stack 10 with items: ['0090017000_08062023006821', '0090017000_08062023006821', '0090017000_08062023006821']
Stack 11 with items: ['0090017000_08062023006821', '0090017000_08062023005524', '0090017000_08062023005524']
Stack 12 with items: ['0090017000_08062023005524', '0090017000_08062023005524', '0090017000_08062023005524']
Stack 13 with items: ['0090017000_08062023005524', '0090017000_08062023005524', '0090017000_08062023005524']
Stack 14 with items: ['0090017000_08062023005524', '0090017000_08062023005184', '0090017000_08062023005524']
Stack 15 with items: ['0090017000_08062023005184', '0090017000_08062023005184', '0090017000_08062023005184']
Stack 16 with items: ['0090017000_08062023005184', '0090017000_08062023001469', '0090017000_08062023005184']
Stack 17 with items: ['0090017000_08062023001469', '0090017000_08062023001469', '0090017000_08062023001469']
Stack 18 with items: ['0090017000_08062023001469', '0090017000_08062023001469', '0090017000_08062023001469']
Stack 19 with items: ['0090017000_08062023001469', '0090017000_08062023001469', '0090017000_08062023001469']
Stack 20 with items: ['0090017000_08062023030267', '0090017000_08062023023563', '0090017000_08062023030267']
Stack 21 with items: ['0090017000_08062023029310', '0090017000_08062023021556', '0090017000_08062023030267']
Stack 22 with items: ['0090017000_08062023003027', '0090017000_08062023003027', '0090017000_08062023026676']
Stack 23 with items: ['0090017000_08062023029507', '0090017000_08062023021556', '0090017000_08062023029507']
Stack 24 with items: ['0090017000_08062023030267', '0090017000_08062023021556']
Stack 25 with items: ['0090017000_08062023021444', '0090017000_08062023006669', '0090017000_08062023006669']
Stack 26 with items: ['0090017000_08062023005341', '0090017000_08062023005341', '0090017000_08062023013288']
Stack 27 with items: ['0090017000_08062023005341', '0090017000_08062023005341', '0090017000_08062023030367']
Stack 28 with items: ['0090017000_08062023030367', '0090017000_08062023021444', '0090017000_08062023021444']
Stack 29 with items: ['0090017000_08062023021444', '0090017000_08062023006669', '0090017000_08062023006669']
Stack 30 with items: ['0090017000_08062023021444', '0090017000_08062023013288', '0090017000_08062023021444']
Stack 31 with items: ['0090017000_08062023005341', '0090017000_08062023005341', '0090017000_08062023021444']
Stack 32 with items: ['0090017000_08062023005341', '0090017000_08062023030367', '0090017000_08062023030367']
Stacks not packed:
Stack 3 missing: ['0090017000_08062023028309', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 5 missing: ['0090017000_08062023027889', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 6 missing: ['0090017000_08062023027889', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 7 missing: ['0090017000_08062023027889', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 8 missing: ['0090017000_08062023027889', '0090017000_08062023027039', '0090017000_08062023027889']
Stack 20 missing: ['0090017000_08062023030267', '0090017000_08062023023563', '0090017000_08062023030267']
Stack 21 missing: ['0090017000_08062023029310', '0090017000_08062023021556', '0090017000_08062023030267']
Stack 22 missing: ['0090017000_08062023003027', '0090017000_08062023003027', '0090017000_08062023026676']
Stack 23 missing: ['0090017000_08062023029507', '0090017000_08062023021556', '0090017000_08062023029507']
Stack 24 missing: ['0090017000_08062023030267', '0090017000_08062023021556']
Stack 25 missing: ['0090017000_08062023021444', '0090017000_08062023006669', '0090017000_08062023006669']
Stack 26 missing: ['0090017000_08062023005341', '0090017000_08062023005341', '0090017000_08062023013288']
Stack 27 missing: ['0090017000_08062023005341', '0090017000_08062023005341', '0090017000_08062023030367']
Stack 28 missing: ['0090017000_08062023030367', '0090017000_08062023021444', '0090017000_08062023021444']
Stack 29 missing: ['0090017000_08062023021444', '0090017000_08062023006669', '0090017000_08062023006669']
Stack 30 missing: ['0090017000_08062023021444', '0090017000_08062023013288', '0090017000_08062023021444']
Stack 31 missing: ['0090017000_08062023005341', '0090017000_08062023005341', '0090017000_08062023021444']
Stack 32 missing: ['0090017000_08062023005341', '0090017000_08062023030367', '0090017000_08062023030367']
