dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P117228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023029881', '0090016200_28022023029881', '0090016200_28022023029881']
Stack 1 with items: ['0090016200_28022023029881', '0090016200_28022023029881', '0090016200_28022023029881']
Stack 2 with items: ['0090016200_28022023029881', '0090016200_28022023029881', '0090016200_28022023029881']
Stack 3 with items: ['0090016200_28022023028621', '0090016200_28022023028621', '0090016200_28022023028621']
Stack 4 with items: ['0090016200_28022023028621', '0090016200_28022023028621', '0090016200_28022023028621']
Stack 5 with items: ['0090016200_28022023028621', '0090016200_28022023028621', '0090016200_28022023028621']
Stack 6 with items: ['0090016200_28022023028621', '0090016200_28022023028297', '0090016200_28022023028297']
Stack 7 with items: ['0090016200_28022023028297', '0090016200_28022023028297', '0090016200_28022023028297']
Stack 8 with items: ['0090016200_28022023028297', '0090016200_28022023028297', '0090016200_28022023028297']
Stack 9 with items: ['0090016200_28022023028297', '0090016200_28022023028297', '0090016200_28022023028297']
Stack 10 with items: ['0090016200_28022023028297', '0090016200_28022023018853', '0090016200_28022023018853']
Stack 11 with items: ['0090016200_28022023018853', '0090016200_28022023018853', '0090016200_28022023018853']
Stack 12 with items: ['0090016200_28022023016309', '0090016200_28022023016309', '0090016200_28022023016309']
Stack 13 with items: ['0090016200_28022023016309', '0090016200_28022023016309', '0090016200_28022023016309']
Stack 14 with items: ['0090016200_28022023016309', '0090016200_28022023016309', '0090016200_28022023016309']
Stack 15 with items: ['0090016200_28022023016309', '0090016200_28022023016309', '0090016200_28022023016309']
Heuristic packed all stacks
