dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023012046', '0090038300_28022023012046', '0090038300_28022023012046']
Stack 1 with items: ['0090038300_28022023012046', '0090038300_28022023012046', '0090038300_28022023012046']
Stack 2 with items: ['0090038300_28022023012046', '0090038300_28022023012046', '0090038300_28022023012046']
Stack 3 with items: ['0090038300_28022023012046', '0090038300_28022023012046', '0090038300_28022023012046']
Stack 4 with items: ['0090038300_28022023012046', '0090038300_28022023012046', '0090038300_28022023012046']
Stack 5 with items: ['0090038300_28022023012046', '0090038300_28022023012046', '0090038300_28022023012046']
Stack 6 with items: ['0090038300_28022023012046', '0090038300_28022023012046', '0090038300_28022023012046']
Stack 7 with items: ['0090038300_28022023012046', '0090038300_28022023012046', '0090038300_28022023012046']
Stack 8 with items: ['0090038300_28022023012046', '0090038300_28022023012046', '0090038300_28022023012046']
Stack 9 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 10 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 11 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 12 with items: ['0090038300_28022023011508', '0090038300_28022023011508', '0090038300_28022023011508']
Stack 13 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 14 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 15 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 16 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 17 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 18 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 19 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 20 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 21 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 22 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 23 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 24 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Stack 25 with items: ['0090038300_28022023002785', '0090038300_28022023002785', '0090038300_28022023002785']
Heuristic packed all stacks
