dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080384807
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_28022023001025', '0090038300_28022023014629', '0090038300_28022023021498']
Stack 1 with items: ['0090038300_28022023000019', '0090038300_28022023028512', '0090038300_28022023029546']
Stack 2 with items: ['0090038300_28022023028106', '0090038300_28022023026047', '0090038300_28022023026047']
Stack 3 with items: ['0090038300_28022023026047', '0090038300_28022023026047', '0090038300_28022023026047']
Stack 4 with items: ['0090038300_28022023025664', '0090038300_28022023025664', '0090038300_28022023025664']
Stack 5 with items: ['0090038300_28022023025664', '0090038300_28022023024802', '0090038300_28022023024802']
Stack 6 with items: ['0090038300_28022023024802', '0090038300_28022023024802', '0090038300_28022023024802']
Stack 7 with items: ['0090038300_28022023024802', '0090038300_28022023021025', '0090038300_28022023021025']
Stack 8 with items: ['0090038300_28022023021025', '0090038300_28022023021025', '0090038300_28022023021025']
Stack 9 with items: ['0090038300_28022023021025', '0090038300_28022023021025', '0090038300_28022023021025']
Stack 10 with items: ['0090038300_28022023021025', '0090038300_28022023020513', '0090038300_28022023020513']
Stack 11 with items: ['0090038300_28022023020513', '0090038300_28022023020513', '0090038300_28022023020513']
Stack 12 with items: ['0090038300_28022023018023', '0090038300_28022023018023', '0090038300_28022023018023']
Stack 13 with items: ['0090038300_28022023011696', '0090038300_28022023011696', '0090038300_28022023011696']
Stack 14 with items: ['0090038300_28022023011696', '0090038300_28022023011696', '0090038300_28022023011696']
Stack 15 with items: ['0090038300_28022023011696', '0090038300_28022023011696', '0090038300_28022023011696']
Stack 16 with items: ['0090038300_28022023011696', '0090038300_28022023011696', '0090038300_28022023011696']
Stack 17 with items: ['0090038300_28022023011696', '0090038300_28022023007085', '0090038300_28022023007085']
Stack 18 with items: ['0090038300_28022023007085', '0090038300_28022023007085', '0090038300_28022023007085']
Stack 19 with items: ['0090038300_28022023003728', '0090038300_28022023003728', '0090038300_28022023003728']
Stack 20 with items: ['0090038300_28022023003728', '0090038300_28022023003728', '0090038300_28022023003728']
Stack 21 with items: ['0090038300_28022023003728', '0090038300_28022023003728', '0090038300_28022023003728']
Stack 22 with items: ['0090038300_28022023002554', '0090038300_28022023002554', '0090038300_28022023002554']
Stack 23 with items: ['0090038300_28022023002554', '0090038300_28022023002554', '0090038300_28022023002554']
Heuristic packed all stacks
