dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P180052411
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029723', '0090017100_14062023029723']
Stack 1 with items: ['0090017100_14062023029723', '0090017100_14062023029723']
Stack 2 with items: ['0090017100_14062023029723', '0090017100_14062023029723']
Stack 3 with items: ['0090017100_14062023009931', '0090017100_14062023009931']
Stack 4 with items: ['0090017100_14062023009931', '0090017100_14062023009595']
Stack 5 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 6 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 7 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 8 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 9 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 10 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 11 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 12 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Heuristic packed all stacks
