dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 1 with items: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 2 with items: ['0090016900_28022023023031', '0090016900_28022023023031']
Stack 3 with items: ['0090016900_28022023023031', '0090016900_28022023023031']
Stack 4 with items: ['0090016900_28022023023031', '0090016900_28022023023031']
Stack 5 with items: ['0090016900_28022023023031', '0090016900_28022023023031']
Stack 6 with items: ['0090016900_28022023023031', '0090016900_28022023023031']
Stack 7 with items: ['0090016900_28022023023031', '0090016900_28022023023031']
Stack 8 with items: ['0090016900_28022023023031', '0090016900_28022023023031']
Stack 9 with items: ['0090016900_28022023023031', '0090016900_28022023023031']
Stack 10 with items: ['0090016900_28022023023031', '0090016900_28022023023031']
Stack 11 with items: ['0090016900_28022023014833', '0090016900_28022023014833']
Stack 12 with items: ['0090016900_28022023014833', '0090016900_28022023014833']
Stack 13 with items: ['0090016900_28022023014833', '0090016900_28022023014833']
Stack 14 with items: ['0090016900_28022023014833', '0090016900_28022023014833']
Stack 15 with items: ['0090016900_28022023002305', '0090016900_28022023002305']
Heuristic packed all stacks
