dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048963', '0090016900_27022023048963']
Stack 1 with items: ['0090016900_27022023048963', '0090016900_27022023048963']
Stack 2 with items: ['0090016900_27022023048963', '0090016900_27022023048963']
Stack 3 with items: ['0090016900_27022023048768', '0090016900_27022023045829']
Stack 4 with items: ['0090016900_27022023045829', '0090016900_27022023044090']
Stack 5 with items: ['0090016900_27022023039521', '0090016900_27022023033704']
Stack 6 with items: ['0090016900_27022023033704', '0090016900_27022023033704']
Stack 7 with items: ['0090016900_27022023033704', '0090016900_27022023033704']
Stack 8 with items: ['0090016900_27022023033704', '0090016900_27022023033704']
Stack 9 with items: ['0090016900_27022023033704', '0090016900_27022023033704']
Stack 10 with items: ['0090016900_27022023033704', '0090016900_27022023017968']
Stack 11 with items: ['0090016900_27022023015977', '0090016900_27022023015977']
Stack 12 with items: ['0090016900_27022023015977', '0090016900_27022023012073']
Stack 13 with items: ['0090016900_27022023012073', '0090016900_27022023012073']
Stack 14 with items: ['0090016900_27022023012073', '0090016900_27022023012073']
Stack 15 with items: ['0090016900_27022023006477']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023033704', '0090016900_27022023033704']
Stack 8 missing: ['0090016900_27022023033704', '0090016900_27022023033704']
Stack 9 missing: ['0090016900_27022023033704', '0090016900_27022023033704']
Stack 10 missing: ['0090016900_27022023033704', '0090016900_27022023017968']
Stack 11 missing: ['0090016900_27022023015977', '0090016900_27022023015977']
Stack 12 missing: ['0090016900_27022023015977', '0090016900_27022023012073']
Stack 13 missing: ['0090016900_27022023012073', '0090016900_27022023012073']
Stack 14 missing: ['0090016900_27022023012073', '0090016900_27022023012073']
