dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 32.76000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012671', '0090038300_08062023012671', '0090038300_08062023012671']
Stack 1 with items: ['0090038300_08062023012671', '0090038300_08062023012529', '0090038300_08062023012671']
Stack 2 with items: ['0090038300_08062023012296', '0090038300_08062023012296', '0090038300_08062023012296']
Stack 3 with items: ['0090038300_08062023012296', '0090038300_08062023012284', '0090038300_08062023012296']
Stack 4 with items: ['0090038300_08062023012284', '0090038300_08062023012284', '0090038300_08062023012284']
Stack 5 with items: ['0090038300_08062023012284', '0090038300_08062023011933', '0090038300_08062023012284']
Stack 6 with items: ['0090038300_08062023011818', '0090038300_08062023011685', '0090038300_08062023011685']
Stack 7 with items: ['0090038300_08062023011685', '0090038300_08062023011685', '0090038300_08062023011685']
Stack 8 with items: ['0090038300_08062023011340', '0090038300_08062023010268', '0090038300_08062023010232']
Stack 9 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 10 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 11 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 12 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 13 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 14 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 15 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 16 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 17 with items: ['0090038300_08062023010147', '0090038300_08062023009580', '0090038300_08062023010147']
Stack 18 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 19 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 20 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 21 with items: ['0090038300_08062023008705', '0090038300_08062023007894', '0090038300_08062023008705']
Stack 22 with items: ['0090038300_08062023007894', '0090038300_08062023007894', '0090038300_08062023007894']
Stack 23 with items: ['0090038300_08062023007727', '0090038300_08062023007457', '0090038300_08062023007727']
Stack 24 with items: ['0090038300_08062023007099', '0090038300_08062023007069', '0090038300_08062023007069']
Stack 25 with items: ['0090038300_08062023006904', '0090038300_08062023006654', '0090038300_08062023006904']
Stack 26 with items: ['0090038300_08062023006654', '0090038300_08062023006359', '0090038300_08062023006100']
Stack 27 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 28 with items: ['0090038300_08062023006100', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 29 with items: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 30 with items: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 31 with items: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 32 with items: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 33 with items: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 34 with items: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 35 with items: ['0090038300_08062023004590', '0090038300_08062023004590', '0090038300_08062023004590']
Stack 36 with items: ['0090038300_08062023004590', '0090038300_08062023004093', '0090038300_08062023004590']
Stack 37 with items: ['0090038300_08062023004093', '0090038300_08062023003535', '0090038300_08062023003385']
Stack 38 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 39 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 40 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 41 with items: ['0090038300_08062023003385', '0090038300_08062023003364', '0090038300_08062023002477']
Stack 42 with items: ['0090038300_08062023002087', '0090038300_08062023001821', '0090038300_08062023001821']
Stack 43 with items: ['0090038300_08062023001821', '0090038300_08062023001821', '0090038300_08062023001821']
Stack 44 with items: ['0090038300_08062023001821', '0090038300_08062023001821', '0090038300_08062023001821']
Stack 45 with items: ['0090038300_08062023001821', '0090038300_08062023001821', '0090038300_08062023001821']
Stack 46 with items: ['0090038300_08062023001821', '0090038300_08062023000545', '0090038300_08062023001821']
Stack 47 with items: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 48 with items: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 49 with items: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 50 with items: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 51 with items: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 52 with items: ['0090038300_08062023000545', '0090038300_08062023000260', '0090038300_08062023000545']
Stack 53 with items: ['0090038300_08062023002025', '0090038300_08062023002025', '0090038300_08062023010948']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012671', '0090038300_08062023012671', '0090038300_08062023012671']
Stack 1 missing: ['0090038300_08062023012671', '0090038300_08062023012529', '0090038300_08062023012671']
Stack 3 missing: ['0090038300_08062023012296', '0090038300_08062023012284', '0090038300_08062023012296']
Stack 4 missing: ['0090038300_08062023012284', '0090038300_08062023012284', '0090038300_08062023012284']
Stack 5 missing: ['0090038300_08062023012284', '0090038300_08062023011933', '0090038300_08062023012284']
Stack 8 missing: ['0090038300_08062023011340', '0090038300_08062023010268', '0090038300_08062023010232']
Stack 21 missing: ['0090038300_08062023008705', '0090038300_08062023007894', '0090038300_08062023008705']
Stack 22 missing: ['0090038300_08062023007894', '0090038300_08062023007894', '0090038300_08062023007894']
Stack 23 missing: ['0090038300_08062023007727', '0090038300_08062023007457', '0090038300_08062023007727']
Stack 24 missing: ['0090038300_08062023007099', '0090038300_08062023007069', '0090038300_08062023007069']
Stack 25 missing: ['0090038300_08062023006904', '0090038300_08062023006654', '0090038300_08062023006904']
Stack 26 missing: ['0090038300_08062023006654', '0090038300_08062023006359', '0090038300_08062023006100']
Stack 30 missing: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 31 missing: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 32 missing: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 33 missing: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 34 missing: ['0090038300_08062023005470', '0090038300_08062023005470', '0090038300_08062023005470']
Stack 35 missing: ['0090038300_08062023004590', '0090038300_08062023004590', '0090038300_08062023004590']
Stack 37 missing: ['0090038300_08062023004093', '0090038300_08062023003535', '0090038300_08062023003385']
Stack 41 missing: ['0090038300_08062023003385', '0090038300_08062023003364', '0090038300_08062023002477']
Stack 42 missing: ['0090038300_08062023002087', '0090038300_08062023001821', '0090038300_08062023001821']
Stack 47 missing: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 48 missing: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 49 missing: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 50 missing: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 51 missing: ['0090038300_08062023000545', '0090038300_08062023000545', '0090038300_08062023000545']
Stack 52 missing: ['0090038300_08062023000545', '0090038300_08062023000260', '0090038300_08062023000545']
Stack 53 missing: ['0090038300_08062023002025', '0090038300_08062023002025', '0090038300_08062023010948']
