dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P349150407
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_26102022013309', '0090017100_26102022013219', '0090017100_26102022013219']
Stack 1 with items: ['0090017100_26102022013219', '0090017100_26102022013219', '0090017100_26102022013219']
Stack 2 with items: ['0090017100_26102022006657', '0090017100_26102022006657', '0090017100_26102022006657']
Stack 3 with items: ['0090017100_26102022006657', '0090017100_26102022003217', '0090017100_26102022006657']
Stack 4 with items: ['0090017100_26102022003217', '0090017100_26102022003217', '0090017100_26102022003217']
Stack 5 with items: ['0090017100_26102022003217', '0090017100_26102022003217', '0090017100_26102022003217']
Stack 6 with items: ['0090017100_26102022003217', '0090017100_26102022003217', '0090017100_26102022003217']
Stack 7 with items: ['0090017100_26102022003217', '0090017100_26102022003217', '0090017100_26102022003217']
Stack 8 with items: ['0090017100_26102022003217', '0090017100_26102022003217', '0090017100_26102022003217']
Stack 9 with items: ['0090017100_26102022003217', '0090017100_26102022003217', '0090017100_26102022003217']
Stack 10 with items: ['0090017100_26102022003217', '0090017100_26102022003217', '0090017100_26102022003217']
Stack 11 with items: ['0090017100_26102022003217', '0090017100_26102022003114', '0090017100_26102022003217']
Stack 12 with items: ['0090017100_26102022001684', '0090017100_26102022001684', '0090017100_26102022001684']
Stack 13 with items: ['0090017100_26102022001684', '0090017100_26102022001684', '0090017100_26102022001684']
Stack 14 with items: ['0090017100_26102022001684', '0090017100_26102022001684', '0090017100_26102022001684']
Stack 15 with items: ['0090017100_26102022001684', '0090017100_26102022001684', '0090017100_26102022001684']
Stack 16 with items: ['0090017100_26102022001684', '0090017100_26102022001684', '0090017100_26102022001684']
Stack 17 with items: ['0090017100_26102022001684', '0090017100_26102022001684', '0090017100_26102022001684']
Stack 18 with items: ['0090017100_26102022001684', '0090017100_26102022001684', '0090017100_26102022001684']
Stack 19 with items: ['0090017100_26102022001684', '0090017100_26102022001684', '0090017100_26102022001684']
Heuristic packed all stacks
