dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P068386301
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090038300_28022023030170', '0090038300_28022023030170', '0090038300_28022023030170']
Stack 1 with items: ['0090038300_28022023030170', '0090038300_28022023030170', '0090038300_28022023030170']
Stack 2 with items: ['0090038300_28022023030170', '0090038300_28022023030170', '0090038300_28022023030170']
Stack 3 with items: ['0090038300_28022023015223', '0090038300_28022023015223', '0090038300_28022023015223']
Stack 4 with items: ['0090038300_28022023015223', '0090038300_28022023015223', '0090038300_28022023015223']
Stack 5 with items: ['0090038300_28022023015223', '0090038300_28022023015223', '0090038300_28022023015223']
Stack 6 with items: ['0090038300_28022023015223', '0090038300_28022023015223', '0090038300_28022023015223']
Stack 7 with items: ['0090038300_28022023015223', '0090038300_28022023013922', '0090038300_28022023015223']
Stack 8 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 9 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 10 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 11 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 12 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 13 with items: ['0090038300_28022023013922', '0090038300_28022023013922', '0090038300_28022023013922']
Stack 14 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 15 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 16 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 17 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 18 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 19 with items: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 20 with items: ['0090038300_28022023004787', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 21 with items: ['0090038300_28022023004787', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 22 with items: ['0090038300_28022023004787', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 23 with items: ['0090038300_28022023004787', '0090038300_28022023004787', '0090038300_28022023004787']
Stack 24 with items: ['0090038300_28022023004787']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030170', '0090038300_28022023030170', '0090038300_28022023030170']
Stack 1 missing: ['0090038300_28022023030170', '0090038300_28022023030170', '0090038300_28022023030170']
Stack 2 missing: ['0090038300_28022023030170', '0090038300_28022023030170', '0090038300_28022023030170']
Stack 14 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 15 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 16 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 17 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 18 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
Stack 19 missing: ['0090038300_28022023013112', '0090038300_28022023013112', '0090038300_28022023013112']
