dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P196390111
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023015734', '0090038200_14062023015734', '0090038200_14062023015734']
Stack 1 with items: ['0090038200_14062023015734', '0090038200_14062023015734', '0090038200_14062023015734']
Stack 2 with items: ['0090038200_14062023015734', '0090038200_14062023015734', '0090038200_14062023015734']
Stack 3 with items: ['0090038200_14062023015734', '0090038200_14062023015734', '0090038200_14062023015734']
Stack 4 with items: ['0090038200_14062023010245', '0090038200_14062023010245', '0090038200_14062023010245']
Stack 5 with items: ['0090038200_14062023004509', '0090038200_14062023004509', '0090038200_14062023004509']
Stack 6 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 7 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 8 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 9 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 10 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 11 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 12 with items: ['0090038200_14062023001490', '0090038200_14062023001490', '0090038200_14062023001490']
Stack 13 with items: ['0090038200_14062023001490', '0090038200_14062023001490', '0090038200_14062023001490']
Stack 14 with items: ['0090038200_14062023001490', '0090038200_14062023001490', '0090038200_14062023001490']
Stack 15 with items: ['0090038200_14062023001490', '0090038200_14062023001490', '0090038200_14062023001490']
Heuristic packed all stacks
