dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P245887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_03072022010132', '0090015100_03072022010132', '0090015100_03072022010132']
Stack 1 with items: ['0090015100_03072022010132', '0090015100_03072022010132', '0090015100_03072022010132']
Stack 2 with items: ['0090015100_03072022008163', '0090015100_03072022008163', '0090015100_03072022008163']
Stack 3 with items: ['0090015100_03072022008163', '0090015100_03072022008163', '0090015100_03072022008163']
Stack 4 with items: ['0090015100_03072022008163', '0090015100_03072022008163', '0090015100_03072022008163']
Stack 5 with items: ['0090015100_03072022008163', '0090015100_03072022008163', '0090015100_03072022008163']
Stack 6 with items: ['0090015100_03072022008163', '0090015100_03072022008163', '0090015100_03072022008163']
Stack 7 with items: ['0090015100_03072022008163', '0090015100_03072022008163', '0090015100_03072022008163']
Stack 8 with items: ['0090015100_03072022008163', '0090015100_03072022008163', '0090015100_03072022008163']
Stack 9 with items: ['0090015100_03072022001113', '0090015100_03072022001113', '0090015100_03072022001113']
Stack 10 with items: ['0090015100_03072022001113', '0090015100_03072022001113', '0090015100_03072022001113']
Stack 11 with items: ['0090015100_03072022000592', '0090015100_03072022000592', '0090015100_03072022000592']
Stack 12 with items: ['0090015100_03072022000592', '0090015100_03072022000592', '0090015100_03072022000592']
Stack 13 with items: ['0090015100_03072022000592', '0090015100_03072022000592', '0090015100_03072022000592']
Stack 14 with items: ['0090015100_03072022000592', '0090015100_03072022000592', '0090015100_03072022000592']
Stack 15 with items: ['0090015100_03072022000592', '0090015100_03072022000048', '0090015100_03072022000592']
Heuristic packed all stacks
