dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206060909
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_08062023039746', '0090016900_08062023019531', '0090016900_08062023024871', '0090016900_08062023039221', '0090016900_08062023016938']
Stack 1 with items: ['0090016900_08062023014251', '0090016900_08062023013492', '0090016900_08062023014237', '0090016900_08062023000974']
Stack 2 with items: ['0090016900_08062023008381', '0090016900_08062023008381']
Stack 3 with items: ['0090016900_08062023008381', '0090016900_08062023008381']
Stack 4 with items: ['0090016900_08062023020299', '0090016900_08062023020299']
Stack 5 with items: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 6 with items: ['0090016900_08062023009338', '0090016900_08062023020299']
Stack 7 with items: ['0090016900_08062023029762', '0090016900_08062023020299']
Stack 8 with items: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 9 with items: ['0090016900_08062023009338', '0090016900_08062023020299']
Stack 10 with items: ['0090016900_08062023009338', '0090016900_08062023009338']
Stack 11 with items: ['0090016900_08062023020299', '0090016900_08062023020299']
Heuristic packed all stacks
